palavra,divisao_list,divisao,categoria,fonetica_list,fonetica,tonica_num,tonica,antepenultima,penultima,ultima
jogo,"['jo', 'go']",jo·go,nome masculino,"['ʒˈo', 'gʊ']",ʒˈo.gʊ,2,penultima,,ʒˈo,gʊ
jogó,"['jo', 'gó']",jo·gó,nome masculino,"['ʒo', 'gˈɔ']",ʒo.gˈɔ,1,ultima,,ʒo,gˈɔ
jogral,"['jo', 'gral']",jo·gral,nome masculino,"['ʒo', 'gɾˈaw']",ʒo.gɾˈaw,1,ultima,,ʒo,gɾˈaw
jogralesca,"['jo', 'gra', 'les', 'ca']",jo·gra·les·ca,nome feminino,"['ʒo', 'gɾa', 'lˈeʃ', 'kɐ']",ʒo.gɾa.lˈeʃ.kɐ,2,penultima,gɾa,lˈeʃ,kɐ
jogralesco,"['jo', 'gra', 'les', 'co']",jo·gra·les·co,adjetivo,"['ʒo', 'gɾa', 'lˈeʃ', 'kʊ']",ʒo.gɾa.lˈeʃ.kʊ,2,penultima,gɾa,lˈeʃ,kʊ
jogue,"['jo', 'gue']",jo·gue,adjetivo,"['ʒˈɔ', 'gɪ']",ʒˈɔ.gɪ,2,penultima,,ʒˈɔ,gɪ
jogue,"['jo', 'gue']",jo·gue,nome masculino,"['ʒˈɔ', 'gɪ ou ʒˈɔ', 'gɪ']",ʒˈɔ.gɪ ou ʒˈɔ.gɪ,2,penultima,ʒˈɔ,gɪ ou ʒˈɔ,gɪ
joguetar,"['jo', 'gue', 'tar']",jo·gue·tar,verbo,"['ʒo', 'ge', 'tˈa']",ʒo.ge.tˈa,1,ultima,ʒo,ge,tˈa
joguete,"['jo', 'gue', 'te']",jo·gue·te,nome masculino,"['ʒo', 'gˈe', 'tʃɪ']",ʒo.gˈe.tʃɪ,2,penultima,ʒo,gˈe,tʃɪ
joia,"['joi', 'a']",joi·a,nome feminino,"['ʒˈɔj', 'ɐ']",ʒˈɔj.ɐ,2,penultima,,ʒˈɔj,ɐ
joint-venture,"['joint', 'ven', 'tu', 're']",joint-ven·tu·re,nome feminino,[''],,2,penultima,,,
joio,"['joi', 'o']",joi·o,nome masculino,"['ʒˈoj', 'ʊ']",ʒˈoj.ʊ,2,penultima,,ʒˈoj,ʊ
jojoba,"['jo', 'jo', 'ba']",jo·jo·ba,nome feminino,"['ʒɔ', 'ʒˈɔ', 'bɐ']",ʒɔ.ʒˈɔ.bɐ,2,penultima,ʒɔ,ʒˈɔ,bɐ
joker,"['jo', 'ker']",jo·ker,nome masculino,[''],,2,penultima,,,
jolar,"['jo', 'lar']",jo·lar,verbo,"['ʒo', 'lˈa']",ʒo.lˈa,1,ultima,,ʒo,lˈa
jónica,"['jó', 'ni', 'ca']",jó·ni·ca,nome feminino,"['ʒˈɔ̃', 'ni', 'kɐ']",ʒˈɔ̃.ni.kɐ,3,antepenultima,ʒˈɔ̃,ni,kɐ
jonicamente,"['jo', 'ni', 'ca', 'men', 'te']",jo·ni·ca·men·te,advérbio,"['ʒɔ̃', 'ni', 'kã', 'mˈẽ', 'tʃɪ']",ʒɔ̃.ni.kã.mˈẽ.tʃɪ,2,penultima,kã,mˈẽ,tʃɪ
jónico,"['jó', 'ni', 'co']",jó·ni·co,nome masculino,"['ʒˈɔ̃', 'ni', 'kʊ']",ʒˈɔ̃.ni.kʊ,3,antepenultima,ʒˈɔ̃,ni,kʊ
jónico,"['jó', 'ni', 'co']",jó·ni·co,adjetivo,"['ʒˈɔ̃', 'ni', 'kʊ']",ʒˈɔ̃.ni.kʊ,3,antepenultima,ʒˈɔ̃,ni,kʊ
jónio,"['jó', 'ni', 'o']",jó·ni·o,nome masculino,"['ʒˈɔ̃', 'njʊ']",ʒˈɔ̃.njʊ,3,antepenultima,,ʒˈɔ̃,njʊ
jónio,"['jó', 'ni', 'o']",jó·ni·o,adjetivo,"['ʒˈɔ̃', 'njʊ']",ʒˈɔ̃.njʊ,3,antepenultima,,ʒˈɔ̃,njʊ
jóquei,"['jó', 'quei']",jó·quei,nome masculino,"['ʒˈɔ', 'kej']",ʒˈɔ.kej,2,penultima,,ʒˈɔ,kej
jordana,"['jor', 'da', 'na']",jor·da·na,nome feminino,"['ʒoɦ', 'dˈɐ̃', 'nɐ']",ʒoɦ.dˈɐ̃.nɐ,2,penultima,ʒoɦ,dˈɐ̃,nɐ
jordano,"['jor', 'da', 'no']",jor·da·no,adjetivo,"['ʒoɦ', 'dˈɐ̃', 'nʊ']",ʒoɦ.dˈɐ̃.nʊ,2,penultima,ʒoɦ,dˈɐ̃,nʊ
jordano,"['jor', 'da', 'no']",jor·da·no,nome masculino,"['ʒoɦ', 'dˈɐ̃', 'nʊ']",ʒoɦ.dˈɐ̃.nʊ,2,penultima,ʒoɦ,dˈɐ̃,nʊ
jorna,"['jor', 'na']",jor·na,nome feminino,"['ʒˈɔɦ', 'nɐ']",ʒˈɔɦ.nɐ,2,penultima,,ʒˈɔɦ,nɐ
jornada,"['jor', 'na', 'da']",jor·na·da,nome feminino,"['ʒoɦ', 'nˈa', 'dɐ']",ʒoɦ.nˈa.dɐ,2,penultima,ʒoɦ,nˈa,dɐ
jornal,"['jor', 'nal']",jor·nal,nome masculino,"['ʒoɦ', 'nˈaw']",ʒoɦ.nˈaw,1,ultima,,ʒoɦ,nˈaw
jornaleco,"['jor', 'na', 'le', 'co']",jor·na·le·co,nome masculino,"['ʒoɦ', 'na', 'lˈɛ', 'kʊ']",ʒoɦ.na.lˈɛ.kʊ,2,penultima,na,lˈɛ,kʊ
jornaleiro,"['jor', 'na', 'lei', 'ro']",jor·na·lei·ro,adjetivo,"['ʒoɦ', 'na', 'lˈej', 'ɾʊ']",ʒoɦ.na.lˈej.ɾʊ,2,penultima,na,lˈej,ɾʊ
jornaleiro,"['jor', 'na', 'lei', 'ro']",jor·na·lei·ro,nome masculino,"['ʒoɦ', 'na', 'lˈej', 'ɾʊ']",ʒoɦ.na.lˈej.ɾʊ,2,penultima,na,lˈej,ɾʊ
jornalismo,"['jor', 'na', 'lis', 'mo']",jor·na·lis·mo,nome masculino,"['ʒoɦ', 'na', 'lˈiʒ', 'mʊ']",ʒoɦ.na.lˈiʒ.mʊ,2,penultima,na,lˈiʒ,mʊ
jornalista,"['jor', 'na', 'lis', 'ta']",jor·na·lis·ta,nome masculino,"['ʒoɦ', 'na', 'lˈiʃ', 'tɐ']",ʒoɦ.na.lˈiʃ.tɐ,2,penultima,na,lˈiʃ,tɐ
jornalista,"['jor', 'na', 'lis', 'ta']",jor·na·lis·ta,nome feminino,"['ʒoɦ', 'na', 'lˈiʃ', 'tɐ']",ʒoɦ.na.lˈiʃ.tɐ,2,penultima,na,lˈiʃ,tɐ
jornalisticamente,"['jor', 'na', 'lis', 'ti', 'ca', 'men', 'te']",jor·na·lis·ti·ca·men·te,advérbio,"['ʒoɦ', 'na', 'liʃ', 'tʃi', 'kã', 'mˈẽ', 'tʃɪ']",ʒoɦ.na.liʃ.tʃi.kã.mˈẽ.tʃɪ,2,penultima,kã,mˈẽ,tʃɪ
jornalístico,"['jor', 'na', 'lís', 'ti', 'co']",jor·na·lís·ti·co,adjetivo,"['ʒoɦ', 'na', 'lˈiʃ', 'tʃi', 'kʊ']",ʒoɦ.na.lˈiʃ.tʃi.kʊ,3,antepenultima,lˈiʃ,tʃi,kʊ
jorra,"['jor', 'ra']",jor·ra,nome feminino,"['ʒˈɔ', 'ɦɐ']",ʒˈɔ.ɦɐ,2,penultima,,ʒˈɔ,ɦɐ
jorrar,"['jor', 'rar']",jor·rar,verbo,"['ʒo', 'ɦˈa']",ʒo.ɦˈa,1,ultima,,ʒo,ɦˈa
jorro,"['jor', 'ro']",jor·ro,nome masculino,"['ʒˈo', 'ɦʊ']",ʒˈo.ɦʊ,2,penultima,,ʒˈo,ɦʊ
josefino,"['jo', 'se', 'fi', 'no']",jo·se·fi·no,nome masculino,"['ʒo', 'ze', 'fˈĩ', 'nʊ']",ʒo.ze.fˈĩ.nʊ,2,penultima,ze,fˈĩ,nʊ
josefino,"['jo', 'se', 'fi', 'no']",jo·se·fi·no,adjetivo,"['ʒo', 'ze', 'fˈĩ', 'nʊ']",ʒo.ze.fˈĩ.nʊ,2,penultima,ze,fˈĩ,nʊ
jota,"['jo', 'ta']",jo·ta,nome masculino,"['ʒˈɔ', 'tɐ']",ʒˈɔ.tɐ,2,penultima,,ʒˈɔ,tɐ
jota,"['jo', 'ta']",jo·ta,nome feminino,"['ʒˈɔ', 'tɐ']",ʒˈɔ.tɐ,2,penultima,,ʒˈɔ,tɐ
joule,"['jou', 'le']",jou·le,nome masculino,[''],,2,penultima,,,
jovem,"['jo', 'vem']",jo·vem,nome masculino,"['ʒˈɔ', 'vẽj']",ʒˈɔ.vẽj,2,penultima,,ʒˈɔ,vẽj
jovem,"['jo', 'vem']",jo·vem,adjetivo,"['ʒˈɔ', 'vẽj']",ʒˈɔ.vẽj,2,penultima,,ʒˈɔ,vẽj
jovem,"['jo', 'vem']",jo·vem,nome feminino,"['ʒˈɔ', 'vẽj']",ʒˈɔ.vẽj,2,penultima,,ʒˈɔ,vẽj
jovial,"['jo', 'vi', 'al']",jo·vi·al,adjetivo,"['ʒo', 'vi', 'ˈaw']",ʒo.vi.ˈaw,1,ultima,ʒo,vi,ˈaw
jovialidade,"['jo', 'vi', 'a', 'li', 'da', 'de']",jo·vi·a·li·da·de,nome feminino,"['ʒo', 'vi', 'a', 'li', 'dˈa', 'dʒɪ']",ʒo.vi.a.li.dˈa.dʒɪ,2,penultima,li,dˈa,dʒɪ
jovialmente,"['jo', 'vi', 'al', 'men', 'te']",jo·vi·al·men·te,advérbio,"['ʒo', 'vi', 'aw', 'mˈẽ', 'tʃɪ']",ʒo.vi.aw.mˈẽ.tʃɪ,2,penultima,aw,mˈẽ,tʃɪ
joystick,"['joy', 'stick']",joy·stick,nome masculino,[''],,1,ultima,,,
juba,"['ju', 'ba']",ju·ba,nome feminino,"['ʒˈu', 'bɐ']",ʒˈu.bɐ,2,penultima,,ʒˈu,bɐ
jubilação,"['ju', 'bi', 'la', 'ção']",ju·bi·la·ção,nome feminino,"['ʒu', 'bi', 'la', 'sˈɐ̃w']",ʒu.bi.la.sˈɐ̃w,1,ultima,bi,la,sˈɐ̃w
jubilado,"['ju', 'bi', 'la', 'do']",ju·bi·la·do,nome masculino,"['ʒu', 'bi', 'lˈa', 'dʊ']",ʒu.bi.lˈa.dʊ,2,penultima,bi,lˈa,dʊ
jubilado,"['ju', 'bi', 'la', 'do']",ju·bi·la·do,adjetivo,"['ʒu', 'bi', 'lˈa', 'dʊ']",ʒu.bi.lˈa.dʊ,2,penultima,bi,lˈa,dʊ
jubilar,"['ju', 'bi', 'lar']",ju·bi·lar,verbo,"['ʒu', 'bi', 'lˈa']",ʒu.bi.lˈa,1,ultima,ʒu,bi,lˈa
jubilar,"['ju', 'bi', 'lar']",ju·bi·lar,adjetivo,"['ʒu', 'bi', 'lˈa']",ʒu.bi.lˈa,1,ultima,ʒu,bi,lˈa
jubileu,"['ju', 'bi', 'leu']",ju·bi·leu,nome masculino,"['ʒu', 'bi', 'lˈew']",ʒu.bi.lˈew,1,ultima,ʒu,bi,lˈew
júbilo,"['jú', 'bi', 'lo']",jú·bi·lo,nome masculino,"['ʒˈu', 'bi', 'lʊ']",ʒˈu.bi.lʊ,3,antepenultima,ʒˈu,bi,lʊ
jubilosamente,"['ju', 'bi', 'lo', 'sa', 'men', 'te']",ju·bi·lo·sa·men·te,advérbio,"['ʒu', 'bi', 'lɔ', 'zã', 'mˈẽ', 'tʃɪ']",ʒu.bi.lɔ.zã.mˈẽ.tʃɪ,2,penultima,zã,mˈẽ,tʃɪ
jubiloso,"['ju', 'bi', 'lo', 'so']",ju·bi·lo·so,adjetivo,"['ʒu', 'bi', 'lˈo', 'zʊ']",ʒu.bi.lˈo.zʊ,2,penultima,bi,lˈo,zʊ
jucá,"['ju', 'cá']",ju·cá,nome masculino,"['ʒu', 'kˈa']",ʒu.kˈa,1,ultima,,ʒu,kˈa
judaicamente,"['ju', 'dai', 'ca', 'men', 'te']",ju·dai·ca·men·te,advérbio,"['ʒu', 'daj', 'kã', 'mˈẽ', 'tʃɪ']",ʒu.daj.kã.mˈẽ.tʃɪ,2,penultima,kã,mˈẽ,tʃɪ
judaico,"['ju', 'dai', 'co']",ju·dai·co,adjetivo,"['ʒu', 'dˈaj', 'kʊ']",ʒu.dˈaj.kʊ,2,penultima,ʒu,dˈaj,kʊ
judaico-cristão,"['ju', 'dai', 'co', 'cris', 'tão']",ju·dai·co-cris·tão,adjetivo,"['ʒu', 'dˌaj', 'ko', 'kɾiʃ', 'tˈɐ̃w']",ʒu.dˌaj.ko.kɾiʃ.tˈɐ̃w,1,ultima,ko,kɾiʃ,tˈɐ̃w
judaísmo,"['ju', 'da', 'ís', 'mo']",ju·da·ís·mo,nome masculino,"['ʒu', 'da', 'ˈiʒ', 'mʊ']",ʒu.da.ˈiʒ.mʊ,2,penultima,da,ˈiʒ,mʊ
judaizante,"['ju', 'dai', 'zan', 'te']",ju·dai·zan·te,adjetivo,"['ʒu', 'da', 'i', 'zˈɐ̃', 'tʃɪ']",ʒu.da.i.zˈɐ̃.tʃɪ,2,penultima,i,zˈɐ̃,tʃɪ
judaizante,"['ju', 'dai', 'zan', 'te']",ju·dai·zan·te,nome masculino,"['ʒu', 'da', 'i', 'zˈɐ̃', 'tʃɪ ou ʒu', 'da', 'i', 'zˈɐ̃', 'tʃɪ']",ʒu.da.i.zˈɐ̃.tʃɪ ou ʒu.da.i.zˈɐ̃.tʃɪ,2,penultima,i,zˈɐ̃,tʃɪ
judaizar,"['ju', 'dai', 'zar']",ju·dai·zar,verbo,"['ʒu', 'da', 'i', 'zˈa']",ʒu.da.i.zˈa,1,ultima,da,i,zˈa
judas,"['ju', 'das']",ju·das,nome masculino,"['ʒˈu', 'dɐʃ']",ʒˈu.dɐʃ,2,penultima,,ʒˈu,dɐʃ
judeu,"['ju', 'deu']",ju·deu,nome masculino,"['ʒu', 'dˈew']",ʒu.dˈew,1,ultima,,ʒu,dˈew
judeu,"['ju', 'deu']",ju·deu,adjetivo,"['ʒu', 'dˈew']",ʒu.dˈew,1,ultima,,ʒu,dˈew
judia,"['ju', 'di', 'a']",ju·di·a,nome feminino,"['ʒu', 'dʒˈi', 'ɐ']",ʒu.dʒˈi.ɐ,2,penultima,ʒu,dʒˈi,ɐ
judiar,"['ju', 'di', 'ar']",ju·di·ar,verbo,"['ʒu', 'dʒi', 'ˈa']",ʒu.dʒi.ˈa,1,ultima,ʒu,dʒi,ˈa
judiaria,"['ju', 'di', 'a', 'ri', 'a']",ju·di·a·ri·a,nome feminino,"['ʒu', 'dʒi', 'a', 'ɾˈi', 'ɐ']",ʒu.dʒi.a.ɾˈi.ɐ,2,penultima,a,ɾˈi,ɐ
judicante,"['ju', 'di', 'can', 'te']",ju·di·can·te,adjetivo,"['ʒu', 'dʒi', 'kˈɐ̃', 'tʃɪ']",ʒu.dʒi.kˈɐ̃.tʃɪ,2,penultima,dʒi,kˈɐ̃,tʃɪ
judicativo,"['ju', 'di', 'ca', 'ti', 'vo']",ju·di·ca·ti·vo,adjetivo,"['ʒu', 'dʒi', 'ka', 'tʃˈi', 'vʊ']",ʒu.dʒi.ka.tʃˈi.vʊ,2,penultima,ka,tʃˈi,vʊ
judicatura,"['ju', 'di', 'ca', 'tu', 'ra']",ju·di·ca·tu·ra,nome feminino,"['ʒu', 'dʒi', 'ka', 'tˈu', 'ɾɐ']",ʒu.dʒi.ka.tˈu.ɾɐ,2,penultima,ka,tˈu,ɾɐ
judicial,"['ju', 'di', 'ci', 'al']",ju·di·ci·al,adjetivo,"['ʒu', 'dʒi', 'si', 'ˈaw']",ʒu.dʒi.si.ˈaw,1,ultima,dʒi,si,ˈaw
judicialmente,"['ju', 'di', 'ci', 'al', 'men', 'te']",ju·di·ci·al·men·te,advérbio,"['ʒu', 'dʒi', 'si', 'aw', 'mˈẽ', 'tʃɪ']",ʒu.dʒi.si.aw.mˈẽ.tʃɪ,2,penultima,aw,mˈẽ,tʃɪ
judiciar,"['ju', 'di', 'ci', 'ar']",ju·di·ci·ar,verbo,"['ʒu', 'dʒi', 'si', 'ˈa']",ʒu.dʒi.si.ˈa,1,ultima,dʒi,si,ˈa
judiciariamente,"['ju', 'di', 'ci', 'a', 'ri', 'a', 'men', 'te']",ju·di·ci·a·ri·a·men·te,advérbio,"['ʒu', 'dʒi', 'si', 'a', 'ɾi', 'ã', 'mˈẽ', 'tʃɪ']",ʒu.dʒi.si.a.ɾi.ã.mˈẽ.tʃɪ,2,penultima,ã,mˈẽ,tʃɪ
judiciário,"['ju', 'di', 'ci', 'á', 'ri', 'o']",ju·di·ci·á·ri·o,adjetivo,"['ʒu', 'dʒi', 'si', 'ˈa', 'ɾjʊ']",ʒu.dʒi.si.ˈa.ɾjʊ,3,antepenultima,si,ˈa,ɾjʊ
judiciosamente,"['ju', 'di', 'ci', 'o', 'sa', 'men', 'te']",ju·di·ci·o·sa·men·te,advérbio,"['ʒu', 'dʒi', 'sjɔ', 'zã', 'mˈẽ', 'tʃɪ']",ʒu.dʒi.sjɔ.zã.mˈẽ.tʃɪ,2,penultima,zã,mˈẽ,tʃɪ
judicioso,"['ju', 'di', 'ci', 'o', 'so']",ju·di·ci·o·so,adjetivo,"['ʒu', 'dʒi', 'sjˈo', 'zʊ']",ʒu.dʒi.sjˈo.zʊ,2,penultima,dʒi,sjˈo,zʊ
judio,"['ju', 'di', 'o']",ju·di·o,adjetivo,"['ʒu', 'dʒˈi', 'ʊ']",ʒu.dʒˈi.ʊ,2,penultima,ʒu,dʒˈi,ʊ
judio,"['ju', 'di', 'o']",ju·di·o,nome masculino,"['ʒu', 'dʒˈi', 'ʊ']",ʒu.dʒˈi.ʊ,2,penultima,ʒu,dʒˈi,ʊ
judo,"['ju', 'do']",ju·do,nome masculino,"['ʒˈu', 'dʊ']",ʒˈu.dʊ,2,penultima,,ʒˈu,dʊ
judoca,"['ju', 'do', 'ca']",ju·do·ca,nome masculino,"['ʒu', 'dˈɔ', 'kɐ']",ʒu.dˈɔ.kɐ,2,penultima,ʒu,dˈɔ,kɐ
judoca,"['ju', 'do', 'ca']",ju·do·ca,nome feminino,"['ʒu', 'dˈɔ', 'kɐ']",ʒu.dˈɔ.kɐ,2,penultima,ʒu,dˈɔ,kɐ
jugadar,"['ju', 'ga', 'dar']",ju·ga·dar,verbo,"['ʒu', 'ga', 'dˈa']",ʒu.ga.dˈa,1,ultima,ʒu,ga,dˈa
jugar,"['ju', 'gar']",ju·gar,verbo,"['ʒu', 'gˈa']",ʒu.gˈa,1,ultima,,ʒu,gˈa
jugo,"['ju', 'go']",ju·go,nome masculino,"['ʒˈu', 'gʊ']",ʒˈu.gʊ,2,penultima,,ʒˈu,gʊ
jugoslava,"['ju', 'gos', 'la', 'va']",ju·gos·la·va,nome feminino,"['ʒu', 'goʒ', 'lˈa', 'vɐ']",ʒu.goʒ.lˈa.vɐ,2,penultima,goʒ,lˈa,vɐ
jugoslavo,"['ju', 'gos', 'la', 'vo']",ju·gos·la·vo,adjetivo,"['ʒu', 'goʒ', 'lˈa', 'vʊ']",ʒu.goʒ.lˈa.vʊ,2,penultima,goʒ,lˈa,vʊ
jugoslavo,"['ju', 'gos', 'la', 'vo']",ju·gos·la·vo,nome masculino,"['ʒu', 'goʒ', 'lˈa', 'vʊ']",ʒu.goʒ.lˈa.vʊ,2,penultima,goʒ,lˈa,vʊ
jugueiro,"['ju', 'guei', 'ro']",ju·guei·ro,nome masculino,"['ʒu', 'gˈej', 'ɾʊ']",ʒu.gˈej.ɾʊ,2,penultima,ʒu,gˈej,ɾʊ
jugueiro,"['ju', 'guei', 'ro']",ju·guei·ro,adjetivo,"['ʒu', 'gˈej', 'ɾʊ']",ʒu.gˈej.ɾʊ,2,penultima,ʒu,gˈej,ɾʊ
jugular,"['ju', 'gu', 'lar']",ju·gu·lar,nome masculino,"['ʒu', 'gu', 'lˈa']",ʒu.gu.lˈa,1,ultima,ʒu,gu,lˈa
jugular,"['ju', 'gu', 'lar']",ju·gu·lar,verbo,"['ʒu', 'gu', 'lˈa']",ʒu.gu.lˈa,1,ultima,ʒu,gu,lˈa
jugular,"['ju', 'gu', 'lar']",ju·gu·lar,adjetivo,"['ʒu', 'gu', 'lˈa']",ʒu.gu.lˈa,1,ultima,ʒu,gu,lˈa
jugular,"['ju', 'gu', 'lar']",ju·gu·lar,nome feminino,"['ʒu', 'gu', 'lˈa']",ʒu.gu.lˈa,1,ultima,ʒu,gu,lˈa
juiz,"['ju', 'iz']",ju·iz,nome masculino,"['ʒu', 'ˈiʃ']",ʒu.ˈiʃ,1,ultima,,ʒu,ˈiʃ
juiz de linha,"['ju', 'iz de li', 'nha']",ju·iz de li·nha,nome masculino,"['ʒu', 'ˌiʒ', 'dʒi', 'lˈĩ', 'ɲɐ']",ʒu.ˌiʒ.dʒi.lˈĩ.ɲɐ,2,penultima,dʒi,lˈĩ,ɲɐ
juiz-conselheiro,"['ju', 'iz', 'con', 'se', 'lhei', 'ro']",ju·iz-con·se·lhei·ro,nome masculino,"['ʒu', 'ˌiʃ', 'kõ', 'se', 'ʎˈej', 'ɾʊ']",ʒu.ˌiʃ.kõ.se.ʎˈej.ɾʊ,2,penultima,se,ʎˈej,ɾʊ
