palavra,divisao_list,divisao,categoria,fonetica_list,fonetica,tonica_num,tonica,antepenultima,penultima,ultima
juiz-presidente,"['ju', 'iz', 'pre', 'si', 'den', 'te']",ju·iz-pre·si·den·te,nome masculino,"['ʒu', 'ˌiʃ', 'pɾe', 'zi', 'dˈẽ', 'tʃɪ']",ʒu.ˌiʃ.pɾe.zi.dˈẽ.tʃɪ,2,penultima,zi,dˈẽ,tʃɪ
juíza,"['ju', 'í', 'za']",ju·í·za,nome feminino,"['ʒu', 'ˈi', 'zɐ']",ʒu.ˈi.zɐ,2,penultima,ʒu,ˈi,zɐ
juízo,"['ju', 'í', 'zo']",ju·í·zo,nome masculino,"['ʒu', 'ˈi', 'zʊ']",ʒu.ˈi.zʊ,2,penultima,ʒu,ˈi,zʊ
jujuba,"['ju', 'ju', 'ba']",ju·ju·ba,nome feminino,"['ʒu', 'ʒˈu', 'bɐ']",ʒu.ʒˈu.bɐ,2,penultima,ʒu,ʒˈu,bɐ
jukebox,"['ju', 'ke', 'box']",ju·ke·box,nome feminino,[''],,1,ultima,,,
julgado,"['jul', 'ga', 'do']",jul·ga·do,adjetivo,"['ʒuw', 'gˈa', 'dʊ']",ʒuw.gˈa.dʊ,2,penultima,ʒuw,gˈa,dʊ
julgado,"['jul', 'ga', 'do']",jul·ga·do,nome masculino,"['ʒuw', 'gˈa', 'dʊ']",ʒuw.gˈa.dʊ,2,penultima,ʒuw,gˈa,dʊ
julgador,"['jul', 'ga', 'dor']",jul·ga·dor,nome masculino,"['ʒuw', 'ga', 'dˈo']",ʒuw.ga.dˈo,1,ultima,ʒuw,ga,dˈo
julgador,"['jul', 'ga', 'dor']",jul·ga·dor,adjetivo,"['ʒuw', 'ga', 'dˈo']",ʒuw.ga.dˈo,1,ultima,ʒuw,ga,dˈo
julgamento,"['jul', 'ga', 'men', 'to']",jul·ga·men·to,nome masculino,"['ʒuw', 'gã', 'mˈẽ', 'tʊ']",ʒuw.gã.mˈẽ.tʊ,2,penultima,gã,mˈẽ,tʊ
julgar,"['jul', 'gar']",jul·gar,verbo,"['ʒuw', 'gˈa']",ʒuw.gˈa,1,ultima,,ʒuw,gˈa
juliana,"['ju', 'li', 'a', 'na']",ju·li·a·na,nome feminino,"['ʒu', 'li', 'ˈɐ̃', 'nɐ']",ʒu.li.ˈɐ̃.nɐ,2,penultima,li,ˈɐ̃,nɐ
juliana,"['ju', 'li', 'a', 'na']",ju·li·a·na,adjetivo,"['ʒu', 'li', 'ˈɐ̃', 'nɐ']",ʒu.li.ˈɐ̃.nɐ,2,penultima,li,ˈɐ̃,nɐ
juliano,"['ju', 'li', 'a', 'no']",ju·li·a·no,adjetivo,"['ʒu', 'li', 'ˈɐ̃', 'nʊ']",ʒu.li.ˈɐ̃.nʊ,2,penultima,li,ˈɐ̃,nʊ
jumbai,"['jum', 'bai']",jum·bai,nome masculino,"['ʒũ', 'bˈaj']",ʒũ.bˈaj,1,ultima,,ʒũ,bˈaj
jumbair,"['jum', 'ba', 'ir']",jum·ba·ir,verbo,"['ʒũ', 'ba', 'ˈi']",ʒũ.ba.ˈi,1,ultima,ʒũ,ba,ˈi
jumento,"['ju', 'men', 'to']",ju·men·to,nome masculino,"['ʒũ', 'mˈẽ', 'tʊ']",ʒũ.mˈẽ.tʊ,2,penultima,ʒũ,mˈẽ,tʊ
junça,"['jun', 'ça']",jun·ça,nome feminino,"['ʒˈũ', 'sɐ']",ʒˈũ.sɐ,2,penultima,,ʒˈũ,sɐ
juncada,"['jun', 'ca', 'da']",jun·ca·da,nome feminino,"['ʒũ', 'kˈa', 'dɐ']",ʒũ.kˈa.dɐ,2,penultima,ʒũ,kˈa,dɐ
juncal,"['jun', 'cal']",jun·cal,nome masculino,"['ʒũ', 'kˈaw']",ʒũ.kˈaw,1,ultima,,ʒũ,kˈaw
junção,"['jun', 'ção']",jun·ção,nome feminino,"['ʒũ', 'sˈɐ̃w']",ʒũ.sˈɐ̃w,1,ultima,,ʒũ,sˈɐ̃w
juncar,"['jun', 'car']",jun·car,verbo,"['ʒũ', 'kˈa']",ʒũ.kˈa,1,ultima,,ʒũ,kˈa
junceira,"['jun', 'cei', 'ra']",jun·cei·ra,nome feminino,"['ʒũ', 'sˈej', 'ɾɐ']",ʒũ.sˈej.ɾɐ,2,penultima,ʒũ,sˈej,ɾɐ
junco,"['jun', 'co']",jun·co,nome masculino,"['ʒˈũ', 'kʊ']",ʒˈũ.kʊ,2,penultima,,ʒˈũ,kʊ
juncoso,"['jun', 'co', 'so']",jun·co·so,adjetivo,"['ʒũ', 'kˈo', 'zʊ']",ʒũ.kˈo.zʊ,2,penultima,ʒũ,kˈo,zʊ
jungir,"['jun', 'gir']",jun·gir,verbo,"['ʒũ', 'ʒˈi']",ʒũ.ʒˈi,1,ultima,,ʒũ,ʒˈi
junguiano,"['jun', 'gui', 'a', 'no']",jun·gui·a·no,adjetivo,"['ʒũ', 'gi', 'ˈɐ̃', 'nʊ']",ʒũ.gi.ˈɐ̃.nʊ,2,penultima,gi,ˈɐ̃,nʊ
júnior,"['jú', 'ni', 'or']",jú·ni·or,nome masculino,"['ʒˈũ', 'njo']",ʒˈũ.njo,3,antepenultima,,ʒˈũ,njo
júnior,"['jú', 'ni', 'or']",jú·ni·or,adjetivo,"['ʒˈũ', 'njo']",ʒˈũ.njo,3,antepenultima,,ʒˈũ,njo
júnior,"['jú', 'ni', 'or']",jú·ni·or,nome feminino,"['ʒˈũ', 'njo']",ʒˈũ.njo,3,antepenultima,,ʒˈũ,njo
junkie,"['jun', 'kie']",jun·kie,nome feminino,[''],,2,penultima,,,
junqueira,"['jun', 'quei', 'ra']",jun·quei·ra,nome feminino,"['ʒũ', 'kˈej', 'ɾɐ']",ʒũ.kˈej.ɾɐ,2,penultima,ʒũ,kˈej,ɾɐ
junquilho,"['jun', 'qui', 'lho']",jun·qui·lho,nome masculino,"['ʒũ', 'kˈi', 'ʎʊ']",ʒũ.kˈi.ʎʊ,2,penultima,ʒũ,kˈi,ʎʊ
junta,"['jun', 'ta']",jun·ta,nome feminino,"['ʒˈũ', 'tɐ']",ʒˈũ.tɐ,2,penultima,,ʒˈũ,tɐ
juntamente,"['jun', 'ta', 'men', 'te']",jun·ta·men·te,advérbio,"['ʒũ', 'tã', 'mˈẽ', 'tʃɪ']",ʒũ.tã.mˈẽ.tʃɪ,2,penultima,tã,mˈẽ,tʃɪ
juntar,"['jun', 'tar']",jun·tar,verbo,"['ʒũ', 'tˈa']",ʒũ.tˈa,1,ultima,,ʒũ,tˈa
junto,"['jun', 'to']",jun·to,advérbio,"['ʒˈũ', 'tʊ']",ʒˈũ.tʊ,2,penultima,,ʒˈũ,tʊ
junto,"['jun', 'to']",jun·to,adjetivo,"['ʒˈũ', 'tʊ']",ʒˈũ.tʊ,2,penultima,,ʒˈũ,tʊ
junto,"['jun', 'to']",jun·to,nome masculino,"['ʒˈũ', 'tʊ']",ʒˈũ.tʊ,2,penultima,,ʒˈũ,tʊ
jura,"['ju', 'ra']",ju·ra,nome feminino,"['ʒˈu', 'ɾɐ']",ʒˈu.ɾɐ,2,penultima,,ʒˈu,ɾɐ
jurada,"['ju', 'ra', 'da']",ju·ra·da,nome feminino,"['ʒu', 'ɾˈa', 'dɐ']",ʒu.ɾˈa.dɐ,2,penultima,ʒu,ɾˈa,dɐ
jurado,"['ju', 'ra', 'do']",ju·ra·do,adjetivo,"['ʒu', 'ɾˈa', 'dʊ']",ʒu.ɾˈa.dʊ,2,penultima,ʒu,ɾˈa,dʊ
jurado,"['ju', 'ra', 'do']",ju·ra·do,nome masculino,"['ʒu', 'ɾˈa', 'dʊ']",ʒu.ɾˈa.dʊ,2,penultima,ʒu,ɾˈa,dʊ
juramentar,"['ju', 'ra', 'men', 'tar']",ju·ra·men·tar,verbo,"['ʒu', 'ɾã', 'mẽ', 'tˈa']",ʒu.ɾã.mẽ.tˈa,1,ultima,ɾã,mẽ,tˈa
juramento,"['ju', 'ra', 'men', 'to']",ju·ra·men·to,nome masculino,"['ʒu', 'ɾã', 'mˈẽ', 'tʊ']",ʒu.ɾã.mˈẽ.tʊ,2,penultima,ɾã,mˈẽ,tʊ
jurar,"['ju', 'rar']",ju·rar,verbo,"['ʒu', 'ɾˈa']",ʒu.ɾˈa,1,ultima,,ʒu,ɾˈa
jurássico,"['ju', 'rás', 'si', 'co']",ju·rás·si·co,adjetivo,"['ʒu', 'ɾˈa', 'si', 'kʊ']",ʒu.ɾˈa.si.kʊ,3,antepenultima,ɾˈa,si,kʊ
jurema,"['ju', 're', 'ma']",ju·re·ma,nome feminino,"['ʒu', 'ɾˈẽ', 'mɐ']",ʒu.ɾˈẽ.mɐ,2,penultima,ʒu,ɾˈẽ,mɐ
júri,"['jú', 'ri']",jú·ri,nome masculino,"['ʒˈu', 'ɾɪ']",ʒˈu.ɾɪ,2,penultima,,ʒˈu,ɾɪ
juridicamente,"['ju', 'ri', 'di', 'ca', 'men', 'te']",ju·ri·di·ca·men·te,advérbio,"['ʒu', 'ɾi', 'dʒi', 'kã', 'mˈẽ', 'tʃɪ']",ʒu.ɾi.dʒi.kã.mˈẽ.tʃɪ,2,penultima,kã,mˈẽ,tʃɪ
juridicidade,"['ju', 'ri', 'di', 'ci', 'da', 'de']",ju·ri·di·ci·da·de,nome feminino,"['ʒu', 'ɾi', 'dʒi', 'si', 'dˈa', 'dʒɪ']",ʒu.ɾi.dʒi.si.dˈa.dʒɪ,2,penultima,si,dˈa,dʒɪ
jurídico,"['ju', 'rí', 'di', 'co']",ju·rí·di·co,adjetivo,"['ʒu', 'ɾˈi', 'dʒi', 'kʊ']",ʒu.ɾˈi.dʒi.kʊ,3,antepenultima,ɾˈi,dʒi,kʊ
jurídico-constitucional,"['ju', 'rí', 'di', 'co', 'cons', 'ti', 'tu', 'ci', 'o', 'nal']",ju·rí·di·co-cons·ti·tu·ci·o·nal,adjetivo,"['ʒu', 'ɾˌi', 'dʒi', 'ko', 'kõʃ', 'tʃi', 'tu', 'sjõ', 'nˈaw']",ʒu.ɾˌi.dʒi.ko.kõʃ.tʃi.tu.sjõ.nˈaw,1,ultima,tu,sjõ,nˈaw
jurisconsulto,"['ju', 'ris', 'con', 'sul', 'to']",ju·ris·con·sul·to,nome masculino,"['ʒu', 'ɾiʃ', 'kõ', 'sˈuw', 'tʊ']",ʒu.ɾiʃ.kõ.sˈuw.tʊ,2,penultima,kõ,sˈuw,tʊ
jurisdição,"['ju', 'ris', 'di', 'ção']",ju·ris·di·ção,nome feminino,"['ʒu', 'ɾiʒ', 'dʒi', 'sˈɐ̃w']",ʒu.ɾiʒ.dʒi.sˈɐ̃w,1,ultima,ɾiʒ,dʒi,sˈɐ̃w
jurisdicional,"['ju', 'ris', 'di', 'ci', 'o', 'nal']",ju·ris·di·ci·o·nal,adjetivo,"['ʒu', 'ɾiʒ', 'dʒi', 'sjõ', 'nˈaw']",ʒu.ɾiʒ.dʒi.sjõ.nˈaw,1,ultima,dʒi,sjõ,nˈaw
jurisprudência,"['ju', 'ris', 'pru', 'dên', 'ci', 'a']",ju·ris·pru·dên·ci·a,nome feminino,"['ʒu', 'ɾiʃ', 'pɾu', 'dˈẽ', 'sjɐ']",ʒu.ɾiʃ.pɾu.dˈẽ.sjɐ,3,antepenultima,pɾu,dˈẽ,sjɐ
jurisprudencial,"['ju', 'ris', 'pru', 'den', 'ci', 'al']",ju·ris·pru·den·ci·al,adjetivo,"['ʒu', 'ɾiʃ', 'pɾu', 'dẽ', 'si', 'ˈaw']",ʒu.ɾiʃ.pɾu.dẽ.si.ˈaw,1,ultima,dẽ,si,ˈaw
jurista,"['ju', 'ris', 'ta']",ju·ris·ta,nome masculino,"['ʒu', 'ɾˈiʃ', 'tɐ']",ʒu.ɾˈiʃ.tɐ,2,penultima,ʒu,ɾˈiʃ,tɐ
jurista,"['ju', 'ris', 'ta']",ju·ris·ta,nome feminino,"['ʒu', 'ɾˈiʃ', 'tɐ']",ʒu.ɾˈiʃ.tɐ,2,penultima,ʒu,ɾˈiʃ,tɐ
juro,"['ju', 'ro']",ju·ro,nome masculino,"['ʒˈu', 'ɾʊ']",ʒˈu.ɾʊ,2,penultima,,ʒˈu,ɾʊ
jus,['jus'],jus,nome masculino,['ʒˈuʃ'],ʒˈuʃ,1,ultima,,,ʒˈuʃ
jusante,"['ju', 'san', 'te']",ju·san·te,nome feminino,"['ʒu', 'zˈɐ̃', 'tʃɪ']",ʒu.zˈɐ̃.tʃɪ,2,penultima,ʒu,zˈɐ̃,tʃɪ
justa,"['jus', 'ta']",jus·ta,nome feminino,"['ʒˈuʃ', 'tɐ']",ʒˈuʃ.tɐ,2,penultima,,ʒˈuʃ,tɐ
justamente,"['jus', 'ta', 'men', 'te']",jus·ta·men·te,advérbio,"['ʒuʃ', 'tã', 'mˈẽ', 'tʃɪ']",ʒuʃ.tã.mˈẽ.tʃɪ,2,penultima,tã,mˈẽ,tʃɪ
justapor,"['jus', 'ta', 'por']",jus·ta·por,verbo,"['ʒuʃ', 'ta', 'pˈo']",ʒuʃ.ta.pˈo,1,ultima,ʒuʃ,ta,pˈo
justaposição,"['jus', 'ta', 'po', 'si', 'ção']",jus·ta·po·si·ção,nome feminino,"['ʒuʃ', 'ta', 'po', 'zi', 'sˈɐ̃w']",ʒuʃ.ta.po.zi.sˈɐ̃w,1,ultima,po,zi,sˈɐ̃w
justaposto,"['jus', 'ta', 'pos', 'to']",jus·ta·pos·to,adjetivo,"['ʒuʃ', 'ta', 'pˈoʃ', 'tʊ']",ʒuʃ.ta.pˈoʃ.tʊ,2,penultima,ta,pˈoʃ,tʊ
justar,"['jus', 'tar']",jus·tar,verbo,"['ʒuʃ', 'tˈa']",ʒuʃ.tˈa,1,ultima,,ʒuʃ,tˈa
justeza,"['jus', 'te', 'za']",jus·te·za,nome feminino,"['ʒuʃ', 'tˈe', 'zɐ']",ʒuʃ.tˈe.zɐ,2,penultima,ʒuʃ,tˈe,zɐ
justiça,"['jus', 'ti', 'ça']",jus·ti·ça,nome feminino,"['ʒuʃ', 'tʃˈi', 'sɐ']",ʒuʃ.tʃˈi.sɐ,2,penultima,ʒuʃ,tʃˈi,sɐ
justiçado,"['jus', 'ti', 'ça', 'do']",jus·ti·ça·do,adjetivo,"['ʒuʃ', 'tʃi', 'sˈa', 'dʊ']",ʒuʃ.tʃi.sˈa.dʊ,2,penultima,tʃi,sˈa,dʊ
justiçado,"['jus', 'ti', 'ça', 'do']",jus·ti·ça·do,nome masculino,"['ʒuʃ', 'tʃi', 'sˈa', 'dʊ']",ʒuʃ.tʃi.sˈa.dʊ,2,penultima,tʃi,sˈa,dʊ
justiçar,"['jus', 'ti', 'çar']",jus·ti·çar,verbo,"['ʒuʃ', 'tʃi', 'sˈa']",ʒuʃ.tʃi.sˈa,1,ultima,ʒuʃ,tʃi,sˈa
justiceira,"['jus', 'ti', 'cei', 'ra']",jus·ti·cei·ra,nome feminino,"['ʒuʃ', 'tʃi', 'sˈej', 'ɾɐ']",ʒuʃ.tʃi.sˈej.ɾɐ,2,penultima,tʃi,sˈej,ɾɐ
justiceiramente,"['jus', 'ti', 'cei', 'ra', 'men', 'te']",jus·ti·cei·ra·men·te,advérbio,"['ʒuʃ', 'tʃi', 'sej', 'ɾã', 'mˈẽ', 'tʃɪ']",ʒuʃ.tʃi.sej.ɾã.mˈẽ.tʃɪ,2,penultima,ɾã,mˈẽ,tʃɪ
justiceiro,"['jus', 'ti', 'cei', 'ro']",jus·ti·cei·ro,adjetivo,"['ʒuʃ', 'tʃi', 'sˈej', 'ɾʊ']",ʒuʃ.tʃi.sˈej.ɾʊ,2,penultima,tʃi,sˈej,ɾʊ
justiceiro,"['jus', 'ti', 'cei', 'ro']",jus·ti·cei·ro,nome masculino,"['ʒuʃ', 'tʃi', 'sˈej', 'ɾʊ']",ʒuʃ.tʃi.sˈej.ɾʊ,2,penultima,tʃi,sˈej,ɾʊ
justificação,"['jus', 'ti', 'fi', 'ca', 'ção']",jus·ti·fi·ca·ção,nome feminino,"['ʒuʃ', 'tʃi', 'fi', 'ka', 'sˈɐ̃w']",ʒuʃ.tʃi.fi.ka.sˈɐ̃w,1,ultima,fi,ka,sˈɐ̃w
justificadamente,"['jus', 'ti', 'fi', 'ca', 'da', 'men', 'te']",jus·ti·fi·ca·da·men·te,advérbio,"['ʒuʃ', 'tʃi', 'fi', 'ka', 'dã', 'mˈẽ', 'tʃɪ']",ʒuʃ.tʃi.fi.ka.dã.mˈẽ.tʃɪ,2,penultima,dã,mˈẽ,tʃɪ
justificado,"['jus', 'ti', 'fi', 'ca', 'do']",jus·ti·fi·ca·do,adjetivo,"['ʒuʃ', 'tʃi', 'fi', 'kˈa', 'dʊ']",ʒuʃ.tʃi.fi.kˈa.dʊ,2,penultima,fi,kˈa,dʊ
justificador,"['jus', 'ti', 'fi', 'ca', 'dor']",jus·ti·fi·ca·dor,adjetivo,"['ʒuʃ', 'tʃi', 'fi', 'ka', 'dˈo']",ʒuʃ.tʃi.fi.ka.dˈo,1,ultima,fi,ka,dˈo
justificador,"['jus', 'ti', 'fi', 'ca', 'dor']",jus·ti·fi·ca·dor,nome masculino,"['ʒuʃ', 'tʃi', 'fi', 'ka', 'dˈo']",ʒuʃ.tʃi.fi.ka.dˈo,1,ultima,fi,ka,dˈo
justificadora,"['jus', 'ti', 'fi', 'ca', 'do', 'ra']",jus·ti·fi·ca·do·ra,nome feminino,"['ʒuʃ', 'tʃi', 'fi', 'ka', 'dˈo', 'ɾɐ']",ʒuʃ.tʃi.fi.ka.dˈo.ɾɐ,2,penultima,ka,dˈo,ɾɐ
justificar,"['jus', 'ti', 'fi', 'car']",jus·ti·fi·car,verbo,"['ʒuʃ', 'tʃi', 'fi', 'kˈa']",ʒuʃ.tʃi.fi.kˈa,1,ultima,tʃi,fi,kˈa
justificativa,"['jus', 'ti', 'fi', 'ca', 'ti', 'va']",jus·ti·fi·ca·ti·va,nome feminino,"['ʒuʃ', 'tʃi', 'fi', 'ka', 'tʃˈi', 'vɐ']",ʒuʃ.tʃi.fi.ka.tʃˈi.vɐ,2,penultima,ka,tʃˈi,vɐ
justificativo,"['jus', 'ti', 'fi', 'ca', 'ti', 'vo']",jus·ti·fi·ca·ti·vo,adjetivo,"['ʒuʃ', 'tʃi', 'fi', 'ka', 'tʃˈi', 'vʊ']",ʒuʃ.tʃi.fi.ka.tʃˈi.vʊ,2,penultima,ka,tʃˈi,vʊ
justificativo,"['jus', 'ti', 'fi', 'ca', 'ti', 'vo']",jus·ti·fi·ca·ti·vo,nome masculino,"['ʒuʃ', 'tʃi', 'fi', 'ka', 'tʃˈi', 'vʊ']",ʒuʃ.tʃi.fi.ka.tʃˈi.vʊ,2,penultima,ka,tʃˈi,vʊ
justificável,"['jus', 'ti', 'fi', 'cá', 'vel']",jus·ti·fi·cá·vel,adjetivo,"['ʒuʃ', 'tʃi', 'fi', 'kˈa', 'vew']",ʒuʃ.tʃi.fi.kˈa.vew,2,penultima,fi,kˈa,vew
justiniano,"['jus', 'ti', 'ni', 'a', 'no']",jus·ti·ni·a·no,adjetivo,"['ʒuʃ', 'tʃĩ', 'ni', 'ˈɐ̃', 'nʊ']",ʒuʃ.tʃĩ.ni.ˈɐ̃.nʊ,2,penultima,ni,ˈɐ̃,nʊ
justíssimo,"['jus', 'tís', 'si', 'mo']",jus·tís·si·mo,adjetivo,"['ʒuʃ', 'tʃˈi', 'sĩ', 'mʊ']",ʒuʃ.tʃˈi.sĩ.mʊ,3,antepenultima,tʃˈi,sĩ,mʊ
justo,"['jus', 'to']",jus·to,nome masculino,"['ʒˈuʃ', 'tʊ']",ʒˈuʃ.tʊ,2,penultima,,ʒˈuʃ,tʊ
justo,"['jus', 'to']",jus·to,adjetivo,"['ʒˈuʃ', 'tʊ']",ʒˈuʃ.tʊ,2,penultima,,ʒˈuʃ,tʊ
juta,"['ju', 'ta']",ju·ta,nome feminino,"['ʒˈu', 'tɐ']",ʒˈu.tɐ,2,penultima,,ʒˈu,tɐ
juvenil,"['ju', 've', 'nil']",ju·ve·nil,adjetivo,"['ʒu', 'vẽ', 'nˈiw']",ʒu.vẽ.nˈiw,1,ultima,ʒu,vẽ,nˈiw
juvenil,"['ju', 've', 'nil']",ju·ve·nil,nome masculino,"['ʒu', 'vẽ', 'nˈiw']",ʒu.vẽ.nˈiw,1,ultima,ʒu,vẽ,nˈiw
juvenil,"['ju', 've', 'nil']",ju·ve·nil,nome feminino,"['ʒu', 'vẽ', 'nˈiw']",ʒu.vẽ.nˈiw,1,ultima,ʒu,vẽ,nˈiw
juvenilidade,"['ju', 've', 'ni', 'li', 'da', 'de']",ju·ve·ni·li·da·de,nome feminino,"['ʒu', 'vẽ', 'ni', 'li', 'dˈa', 'dʒɪ']",ʒu.vẽ.ni.li.dˈa.dʒɪ,2,penultima,li,dˈa,dʒɪ
juvenilmente,"['ju', 've', 'nil', 'men', 'te']",ju·ve·nil·men·te,advérbio,"['ʒu', 'vẽ', 'niw', 'mˈẽ', 'tʃɪ']",ʒu.vẽ.niw.mˈẽ.tʃɪ,2,penultima,niw,mˈẽ,tʃɪ
juventude,"['ju', 'ven', 'tu', 'de']",ju·ven·tu·de,nome feminino,"['ʒu', 'vẽ', 'tˈu', 'dʒɪ']",ʒu.vẽ.tˈu.dʒɪ,2,penultima,vẽ,tˈu,dʒɪ
