palavra,divisao,categoria,fonetica,tonic
quadra,"['qua', 'dra']",nome feminino,"['kwˈa', 'dɾɐ']",2
quadradinho,"['qua', 'dra', 'di', 'nho']",nome masculino,"['kwa', 'dɾa', 'dʒˈĩ', 'ɲʊ']",2
quadrado,"['qua', 'dra', 'do']",adjetivo,"['kwa', 'dɾˈa', 'dʊ']",2
quadrado,"['qua', 'dra', 'do']",nome masculino,"['kwa', 'dɾˈa', 'dʊ']",2
quadragenário,"['qua', 'dra', 'ge', 'ná', 'ri', 'o']",adjetivo,"['kwa', 'dɾa', 'ʒẽ', 'nˈa', 'ɾjʊ']",3
quadragenário,"['qua', 'dra', 'ge', 'ná', 'ri', 'o']",nome masculino,"['kwa', 'dɾa', 'ʒẽ', 'nˈa', 'ɾjʊ']",3
quadragésima,"['qua', 'dra', 'gé', 'si', 'ma']",nome feminino,"['kwa', 'dɾa', 'ʒˈɛ', 'zĩ', 'mɐ']",3
quadragésimo,"['qua', 'dra', 'gé', 'si', 'mo']",número,"['kwa', 'dɾa', 'ʒˈɛ', 'zĩ', 'mʊ ou kwa', 'dɾa', 'ʒˈɛ', 'zĩ', 'mʊ']",3
quadragésimo,"['qua', 'dra', 'gé', 'si', 'mo']",nome masculino,"['kwa', 'dɾa', 'ʒˈɛ', 'zĩ', 'mʊ']",3
quadrangular,"['qua', 'dran', 'gu', 'lar']",nome masculino,"['kwa', 'dɾɐ̃', 'gu', 'lˈa']",1
quadrangular,"['qua', 'dran', 'gu', 'lar']",adjetivo,"['kwa', 'dɾɐ̃', 'gu', 'lˈa']",1
quadrante,"['qua', 'dran', 'te']",nome masculino,"['kwa', 'dɾˈɐ̃', 'tʃɪ']",2
quadrar,"['qua', 'drar']",verbo,"['kwa', 'dɾˈa']",1
quadratura,"['qua', 'dra', 'tu', 'ra']",nome feminino,"['kwa', 'dɾa', 'tˈu', 'ɾɐ']",2
quadricromia,"['qua', 'dri', 'cro', 'mi', 'a']",nome feminino,"['kwa', 'dɾi', 'kɾõ', 'mˈi', 'ɐ']",2
quadrícula,"['qua', 'drí', 'cu', 'la']",nome feminino,"['kwa', 'dɾˈi', 'ku', 'lɐ']",3
quadriculado,"['qua', 'dri', 'cu', 'la', 'do']",adjetivo,"['kwa', 'dɾi', 'ku', 'lˈa', 'dʊ']",2
quadriculado,"['qua', 'dri', 'cu', 'la', 'do']",nome masculino,"['kwa', 'dɾi', 'ku', 'lˈa', 'dʊ']",2
quadricular,"['qua', 'dri', 'cu', 'lar']",verbo,"['kwa', 'dɾi', 'ku', 'lˈa']",1
quadricular,"['qua', 'dri', 'cu', 'lar']",adjetivo,"['kwa', 'dɾi', 'ku', 'lˈa']",1
quadrienal,"['qua', 'dri', 'e', 'nal']",adjetivo,"['kwa', 'dɾi', 'ẽ', 'nˈaw']",1
quadrienalmente,"['qua', 'dri', 'e', 'nal', 'men', 'te']",advérbio,"['kwa', 'dɾi', 'ẽ', 'naw', 'mˈẽ', 'tʃɪ']",2
quadriénio,"['qua', 'dri', 'é', 'ni', 'o']",nome masculino,"['kwa', 'dɾi', 'ˈɛ̃', 'njʊ']",3
quadrifonia,"['qua', 'dri', 'fo', 'ni', 'a']",nome feminino,"['kwa', 'dɾi', 'fõ', 'nˈi', 'ɐ']",2
quadriga,"['qua', 'dri', 'ga']",nome feminino,"['kwa', 'dɾˈi', 'gɐ']",2
quadril,"['qua', 'dril']",nome masculino,"['kwa', 'dɾˈiw']",1
quadrilateral,"['qua', 'dri', 'la', 'te', 'ral']",adjetivo,"['kwa', 'dɾi', 'la', 'te', 'ɾˈaw']",1
quadrilátero,"['qua', 'dri', 'lá', 'te', 'ro']",nome masculino,"['kwa', 'dɾi', 'lˈa', 'te', 'ɾʊ']",3
quadrilátero,"['qua', 'dri', 'lá', 'te', 'ro']",adjetivo,"['kwa', 'dɾi', 'lˈa', 'te', 'ɾʊ']",3
quadrilha,"['qua', 'dri', 'lha']",nome feminino,"['kwa', 'dɾˈi', 'ʎɐ']",2
quadrilhar,"['qua', 'dri', 'lhar']",verbo,"['kwa', 'dɾi', 'ʎˈa']",1
quadrilheiro,"['qua', 'dri', 'lhei', 'ro']",nome masculino,"['kwa', 'dɾi', 'ʎˈej', 'ɾʊ']",2
quadrilheiro,"['qua', 'dri', 'lhei', 'ro']",adjetivo,"['kwa', 'dɾi', 'ʎˈej', 'ɾʊ']",2
quadrimestral,"['qua', 'dri', 'mes', 'tral']",adjetivo,"['kwa', 'dɾĩ', 'meʃ', 'tɾˈaw']",1
quadrimestralmente,"['qua', 'dri', 'mes', 'tral', 'men', 'te']",advérbio,"['kwa', 'dɾĩ', 'meʃ', 'tɾaw', 'mˈẽ', 'tʃɪ']",2
quadrimestre,"['qua', 'dri', 'mes', 'tre']",nome masculino,"['kwa', 'dɾĩ', 'mˈɛʃ', 'tɾɪ']",2
quadrimotor,"['qua', 'dri', 'mo', 'tor']",nome masculino,"['kwa', 'dɾĩ', 'mo', 'tˈo']",1
quadrimotor,"['qua', 'dri', 'mo', 'tor']",adjetivo,"['kwa', 'dɾĩ', 'mo', 'tˈo']",1
quadripartido,"['qua', 'dri', 'par', 'ti', 'do']",adjetivo,"['kwa', 'dɾi', 'pah', 'tʃˈi', 'dʊ']",2
quadro,"['qua', 'dro']",nome masculino,"['kwˈa', 'dɾʊ']",2
quadrúpede,"['qua', 'drú', 'pe', 'de']",nome masculino,"['kwa', 'dɾˈu', 'pe', 'dʒɪ ou kwa', 'dɾˈu', 'pe', 'dʒɪ']",3
quadrúpede,"['qua', 'drú', 'pe', 'de']",adjetivo,"['kwa', 'dɾˈu', 'pe', 'dʒɪ']",3
quadruplar,"['qua', 'dru', 'plar']",verbo,"['kwa', 'dɾu', 'plˈa']",1
quadruplicação,"['qua', 'dru', 'pli', 'ca', 'ção']",nome feminino,"['kwa', 'dɾu', 'pli', 'ka', 'sˈɐ̃w']",1
quadruplicar,"['qua', 'dru', 'pli', 'car']",verbo,"['kwa', 'dɾu', 'pli', 'kˈa']",1
quádruplo,"['quá', 'dru', 'plo']",número,"['kwˈa', 'dɾu', 'plʊ']",3
quádruplo,"['quá', 'dru', 'plo']",nome masculino,"['kwˈa', 'dɾu', 'plʊ']",3
quádruplo,"['quá', 'dru', 'plo']",adjetivo,"['kwˈa', 'dɾu', 'plʊ']",3
qual,['qual'],pronome,['kwˈaw'],1
qual,['qual'],artigo,['kwˈaw'],1
qual,['qual'],pronome,['kwˈaw'],1
qual,['qual'],conjunção,['kwˈaw'],1
qual,['qual'],interjeição,['kwˈaw'],1
qualidade,"['qua', 'li', 'da', 'de']",nome feminino,"['kwa', 'li', 'dˈa', 'dʒɪ']",2
qualificação,"['qua', 'li', 'fi', 'ca', 'ção']",nome feminino,"['kwa', 'li', 'fi', 'ka', 'sˈɐ̃w']",1
qualificadamente,"['qua', 'li', 'fi', 'ca', 'da', 'men', 'te']",advérbio,"['kwa', 'li', 'fi', 'ka', 'dã', 'mˈẽ', 'tʃɪ']",2
qualificado,"['qua', 'li', 'fi', 'ca', 'do']",adjetivo,"['kwa', 'li', 'fi', 'kˈa', 'dʊ']",2
qualificador,"['qua', 'li', 'fi', 'ca', 'dor']",adjetivo,"['kwa', 'li', 'fi', 'ka', 'dˈo']",1
qualificador,"['qua', 'li', 'fi', 'ca', 'dor']",nome masculino,"['kwa', 'li', 'fi', 'ka', 'dˈo']",1
qualificar,"['qua', 'li', 'fi', 'car']",verbo,"['kwa', 'li', 'fi', 'kˈa']",1
qualificativamente,"['qua', 'li', 'fi', 'ca', 'ti', 'va', 'men', 'te']",advérbio,"['kwa', 'li', 'fi', 'ka', 'tʃi', 'vã', 'mˈẽ', 'tʃɪ']",2
qualificativo,"['qua', 'li', 'fi', 'ca', 'ti', 'vo']",adjetivo,"['kwa', 'li', 'fi', 'ka', 'tʃˈi', 'vʊ']",2
qualificativo,"['qua', 'li', 'fi', 'ca', 'ti', 'vo']",nome masculino,"['kwa', 'li', 'fi', 'ka', 'tʃˈi', 'vʊ']",2
qualificável,"['qua', 'li', 'fi', 'cá', 'vel']",adjetivo,"['kwa', 'li', 'fi', 'kˈa', 'vew']",2
qualitativamente,"['qua', 'li', 'ta', 'ti', 'va', 'men', 'te']",advérbio,"['kwa', 'li', 'ta', 'tʃi', 'vã', 'mˈẽ', 'tʃɪ']",2
qualitativo,"['qua', 'li', 'ta', 'ti', 'vo']",adjetivo,"['kwa', 'li', 'ta', 'tʃˈi', 'vʊ']",2
qualquer,"['qual', 'quer']",artigo,"['kwaw', 'kˈɛɾ']",1
quando,"['quan', 'do']",conjunção,"['kwˈɐ̃', 'dʊ']",2
quando,"['quan', 'do']",advérbio,"['kwˈɐ̃', 'dʊ']",2
quanta,"['quan', 'ta']",nome masculino,"['kwˈɐ̃', 'tɐ']",2
quantia,"['quan', 'ti', 'a']",nome feminino,"['kwɐ̃', 'tʃˈi', 'ɐ']",2
quantiar,"['quan', 'ti', 'ar']",verbo,"['kwɐ̃', 'tʃi', 'ˈa']",1
quântico,"['quân', 'ti', 'co']",adjetivo,"['kwˈɐ̃', 'tʃi', 'kʊ']",3
quantidade,"['quan', 'ti', 'da', 'de']",nome feminino,"['kwɐ̃', 'tʃi', 'dˈa', 'dʒɪ']",2
quantificação,"['quan', 'ti', 'fi', 'ca', 'ção']",nome feminino,"['kwɐ̃', 'tʃi', 'fi', 'ka', 'sˈɐ̃w']",1
quantificado,"['quan', 'ti', 'fi', 'ca', 'do']",adjetivo,"['kwɐ̃', 'tʃi', 'fi', 'kˈa', 'dʊ']",2
quantificar,"['quan', 'ti', 'fi', 'car']",verbo,"['kwɐ̃', 'tʃi', 'fi', 'kˈa']",1
quantificável,"['quan', 'ti', 'fi', 'cá', 'vel']",adjetivo,"['kwɐ̃', 'tʃi', 'fi', 'kˈa', 'vew']",2
quantitativamente,"['quan', 'ti', 'ta', 'ti', 'va', 'men', 'te']",advérbio,"['kwɐ̃', 'tʃi', 'ta', 'tʃi', 'vã', 'mˈẽ', 'tʃɪ']",2
quantitativo,"['quan', 'ti', 'ta', 'ti', 'vo']",adjetivo,"['kwɐ̃', 'tʃi', 'ta', 'tʃˈi', 'vʊ']",2
quantitativo,"['quan', 'ti', 'ta', 'ti', 'vo']",nome masculino,"['kwɐ̃', 'tʃi', 'ta', 'tʃˈi', 'vʊ']",2
quanto,"['quan', 'to']",nome masculino,"['kwˈɐ̃', 'tʊ']",2
quanto,"['quan', 'to']",advérbio,"['kwˈɐ̃', 'tʊ']",2
quanto,"['quan', 'to']",artigo,"['kwˈɐ̃', 'tʊ']",2
quanto,"['quan', 'to']",pronome,"['kwˈɐ̃', 'tʊ']",2
quanto,"['quan', 'to']",pronome,"['kwˈɐ̃', 'tʊ']",2
quantum,"['quan', 'tum']",nome masculino,"['kwɐ̃', 'tˈũ']",1
quanza,"['quan', 'za']",nome masculino,"['kwˈɐ̃', 'zɐ']",2
quão,"['qu', 'ão']",advérbio,"['ku', 'ˈɐ̃w']",1
quarenta,"['qua', 'ren', 'ta']",nome masculino,"['kwa', 'ɾˈẽ', 'tɐ']",2
quarenta,"['qua', 'ren', 'ta']",número,"['kwa', 'ɾˈẽ', 'tɐ']",2
quarentão,"['qua', 'ren', 'tão']",adjetivo,"['kwa', 'ɾẽ', 'tˈɐ̃w']",1
quarentão,"['qua', 'ren', 'tão']",nome masculino,"['kwa', 'ɾẽ', 'tˈɐ̃w']",1
quarentar,"['qua', 'ren', 'tar']",verbo,"['kwa', 'ɾẽ', 'tˈa']",1
quarentena,"['qua', 'ren', 'te', 'na']",nome feminino,"['kwa', 'ɾẽ', 'tˈɛ̃', 'nɐ']",2
quarentenar,"['qua', 'ren', 'te', 'nar']",verbo,"['kwa', 'ɾẽ', 'tẽ', 'nˈa']",1
quarentona,"['qua', 'ren', 'to', 'na']",nome feminino,"['kwa', 'ɾẽ', 'tˈõ', 'nɐ']",2
quaresma,"['qua', 'res', 'ma']",nome feminino,"['kwa', 'ɾˈeʒ', 'mɐ']",2
quaresmal,"['qua', 'res', 'mal']",adjetivo,"['kwa', 'ɾeʒ', 'mˈaw']",1
quaresmalmente,"['qua', 'res', 'mal', 'men', 'te']",advérbio,"['kwa', 'ɾeʒ', 'maw', 'mˈẽ', 'tʃɪ']",2
quaresmar,"['qua', 'res', 'mar']",verbo,"['kwa', 'ɾeʒ', 'mˈa']",1
quark,['quark'],nome masculino,[''],1
quarta,"['quar', 'ta']",nome feminino,"['kwˈah', 'tɐ']",2
quarta-feira,"['quar', 'ta', 'fei', 'ra']",nome feminino,"['kwˌah', 'tɐ', 'fˈej', 'ɾɐ']",2
quarta-feira,"['quar', 'ta', 'fei', 'ra']",adjetivo,"['kwˌah', 'tɐ', 'fˈej', 'ɾɐ']",2
quartanista,"['quar', 'ta', 'nis', 'ta']",nome masculino,"['kwah', 'tã', 'nˈiʃ', 'tɐ']",2
quartanista,"['quar', 'ta', 'nis', 'ta']",nome feminino,"['kwah', 'tã', 'nˈiʃ', 'tɐ']",2
quartão,"['quar', 'tão']",nome masculino,"['kwah', 'tˈɐ̃w']",1
quartar,"['quar', 'tar']",verbo,"['kwah', 'tˈa']",1
quartear,"['quar', 'te', 'ar']",verbo,"['kwah', 'tʃi', 'ˈa']",1
quarteio,"['quar', 'tei', 'o']",nome masculino,"['kwah', 'tˈej', 'ʊ']",2
quarteirão,"['quar', 'tei', 'rão']",nome masculino,"['kwah', 'tej', 'ɾˈɐ̃w']",1
quartel,"['quar', 'tel']",nome masculino,"['kwah', 'tˈɛw']",1
quartel-general,"['quar', 'tel', 'ge', 'ne', 'ral']",nome masculino,"['kwah', 'tˌɛw', 'ʒẽ', 'ne', 'ɾˈaw']",1
quartel-mestre,"['quar', 'tel', 'mes', 'tre']",nome masculino,"['kwah', 'tˌɛw', 'mˈɛʃ', 'tɾɪ']",2
quartelada,"['quar', 'te', 'la', 'da']",nome feminino,"['kwah', 'te', 'lˈa', 'dɐ']",2
quarteto,"['quar', 'te', 'to']",nome masculino,"['kwah', 'tˈe', 'tʊ']",2
quartil,"['quar', 'til']",nome masculino,"['kwah', 'tʃˈiw']",1
quartil,"['quar', 'til']",adjetivo,"['kwah', 'tʃˈiw']",1
quartilhar,"['quar', 'ti', 'lhar']",verbo,"['kwah', 'tʃi', 'ʎˈa']",1
quartilho,"['quar', 'ti', 'lho']",nome masculino,"['kwah', 'tʃˈi', 'ʎʊ']",2
quartinho,"['quar', 'ti', 'nho']",nome masculino,"['kwah', 'tʃˈĩ', 'ɲʊ']",2
quarto,"['quar', 'to']",nome masculino,"['kwˈah', 'tʊ']",2
quarto,"['quar', 'to']",número,"['kwˈah', 'tʊ']",2
quarto,"['quar', 'to']",número,"['kwˈah', 'tʊ']",2
quarto de final,"['quar', 'to de fi', 'nal']",nome masculino,"['kwˌah', 'tʊ', 'dʒi', 'fĩ', 'nˈaw']",1
quartos de final,"['quar', 'tos de fi', 'nal']",nome masculino,"['kwˌah', 'tʊʒ', 'dʒi', 'fĩ', 'nˈaw']",1
quartzito,"['quart', 'zi', 'to']",nome masculino,"['kwah', 'ti', 'zˈi', 'tʊ']",2
quartzo,"['quart', 'zo']",nome masculino,"['kwˈah', 'tə', 'zʊ']",2
quasar,"['qua', 'sar']",nome masculino,"['kwa', 'zˈa']",1
quase,"['qua', 'se']",advérbio,"['kwˈa', 'zɪ']",2
quaternário,"['qua', 'ter', 'ná', 'ri', 'o']",adjetivo,"['kwa', 'teɦ', 'nˈa', 'ɾjʊ']",3
quatorze,"['qua', 'tor', 'ze']",número,"['kwa', 'tˈoɦ', 'zɪ']",2
quatorze,"['qua', 'tor', 'ze']",nome masculino,"['kwa', 'tˈoɦ', 'zɪ']",2
quatriénio,"['qua', 'tri', 'é', 'ni', 'o']",nome masculino,"['kwa', 'tɾi', 'ˈɛ̃', 'njʊ']",3
quatrilião,"['qua', 'tri', 'li', 'ão']",nome masculino,"['kwa', 'tɾi', 'li', 'ˈɐ̃w']",1
quatro,"['qua', 'tro']",nome masculino,"['kwˈa', 'tɾʊ']",2
quatro,"['qua', 'tro']",número,"['kwˈah', 'tʊ']",2
quatrocentista,"['qua', 'tro', 'cen', 'tis', 'ta']",nome masculino,"['kwa', 'tɾo', 'sẽ', 'tʃˈiʃ', 'tɐ']",2
quatrocentista,"['qua', 'tro', 'cen', 'tis', 'ta']",adjetivo,"['kwa', 'tɾo', 'sẽ', 'tʃˈiʃ', 'tɐ']",2
quatrocentista,"['qua', 'tro', 'cen', 'tis', 'ta']",nome feminino,"['kwa', 'tɾo', 'sẽ', 'tʃˈiʃ', 'tɐ']",2
quatrocentos,"['qua', 'tro', 'cen', 'tos']",número,"['kwa', 'tɾo', 'sˈẽ', 'tʊʃ']",2
quatrocentos,"['qua', 'tro', 'cen', 'tos']",nome masculino,"['kwa', 'tɾo', 'sˈẽ', 'tʊʃ']",2
que,['que'],pronome,['kɪ'],1
quê,['quê'],nome masculino,['kˈe'],1
que,['que'],conjunção,['kɪ'],1
que,['que'],advérbio,['kɪ'],1
quê,['quê'],pronome,['kˈe'],1
que,['que'],pronome,['kɪ'],1
que,['que'],artigo,['kˈi'],1
quebequense,"['que', 'be', 'quen', 'se']",adjetivo,"['ke', 'be', 'kˈẽ', 'sɪ']",2
quebequense,"['que', 'be', 'quen', 'se']",nome masculino,"['ke', 'be', 'kˈẽ', 'sɪ']",2
quebequense,"['que', 'be', 'quen', 'se']",nome feminino,"['ke', 'be', 'kˈẽ', 'sɪ']",2
quebra,"['que', 'bra']",adjetivo,"['kˈɛ', 'bɾɐ']",2
quebra,"['que', 'bra']",nome masculino,"['kˈɛ', 'bɾɐ']",2
quebra,"['que', 'bra']",nome feminino,"['kˈɛ', 'bɾɐ']",2
quebra-cabeça,"['que', 'bra', 'ca', 'be', 'ça']",nome masculino,"['kˌɛ', 'bɾɐ', 'ka', 'bˈe', 'sɐ']",2
quebra-cabeças,"['que', 'bra', 'ca', 'be', 'ças']",nome masculino,"['kˌɛ', 'bɾɐ', 'ka', 'bˈe', 'sɐʃ']",2
quebra-costas,"['que', 'bra', 'cos', 'tas']",nome masculino,"['kˌɛ', 'bɾɐ', 'kˈɔʃ', 'tɐʃ']",2
quebra-gelo,"['que', 'bra', 'ge', 'lo']",nome masculino,"['kˌɛ', 'bɾɐ', 'ʒˈe', 'lʊ']",2
quebra-luz,"['que', 'bra', 'luz']",nome masculino,"['kˌɛ', 'bɾɐ', 'lˈuʃ']",1
quebra-mar,"['que', 'bra', 'mar']",nome masculino,"['kˌɛ', 'bɾɐ', 'mˈa']",1
quebra-nozes,"['que', 'bra', 'no', 'zes']",nome masculino,"['kˌɛ', 'bɾɐ', 'nˈɔ', 'zɪʃ']",2
quebrada,"['que', 'bra', 'da']",nome feminino,"['ke', 'bɾˈa', 'dɐ']",2
quebradamente,"['que', 'bra', 'da', 'men', 'te']",advérbio,"['ke', 'bɾa', 'dã', 'mˈẽ', 'tʃɪ']",2
quebradiço,"['que', 'bra', 'di', 'ço']",adjetivo,"['ke', 'bɾa', 'dʒˈi', 'sʊ']",2
quebrado,"['que', 'bra', 'do']",nome masculino,"['ke', 'bɾˈa', 'dʊ']",2
quebrado,"['que', 'bra', 'do']",adjetivo,"['ke', 'bɾˈa', 'dʊ']",2
quebramento,"['que', 'bra', 'men', 'to']",nome masculino,"['ke', 'bɾã', 'mˈẽ', 'tʊ']",2
quebrantado,"['que', 'bran', 'ta', 'do']",adjetivo,"['ke', 'bɾɐ̃', 'tˈa', 'dʊ']",2
quebrantar,"['que', 'bran', 'tar']",verbo,"['ke', 'bɾɐ̃', 'tˈa']",1
quebranto,"['que', 'bran', 'to']",nome masculino,"['ke', 'bɾˈɐ̃', 'tʊ']",2
quebrar,"['que', 'brar']",verbo,"['ke', 'bɾˈa']",1
quebrável,"['que', 'brá', 'vel']",adjetivo,"['ke', 'bɾˈa', 'vew']",2
quebro,"['que', 'bro']",nome masculino,"['kˈɛ', 'bɾʊ']",2
queca,"['que', 'ca']",nome feminino,"['kˈɛ', 'kɐ']",2
queda,"['que', 'da']",nome feminino,"['kˈɛ', 'dɐ']",2
quedar,"['que', 'dar']",verbo,"['ke', 'dˈa']",1
quede,"['que', 'de']",advérbio,"['kˈɛ', 'dʒɪ']",2
quedo,"['que', 'do']",adjetivo,"['kˈe', 'dʊ']",2
queijada,"['quei', 'ja', 'da']",nome feminino,"['kej', 'ʒˈa', 'dɐ']",2
queijar,"['quei', 'jar']",verbo,"['kej', 'ʒˈa']",1
queijaria,"['quei', 'ja', 'ri', 'a']",nome feminino,"['kej', 'ʒa', 'ɾˈi', 'ɐ']",2
queijeira,"['quei', 'jei', 'ra']",nome feminino,"['kej', 'ʒˈej', 'ɾɐ']",2
queijeiro,"['quei', 'jei', 'ro']",nome masculino,"['kej', 'ʒˈej', 'ɾʊ']",2
queijeiro,"['quei', 'jei', 'ro']",adjetivo,"['kej', 'ʒˈej', 'ɾʊ']",2
queijinho,"['quei', 'ji', 'nho']",nome masculino,"['kej', 'ʒˈĩ', 'ɲʊ']",2
queijo,"['quei', 'jo']",nome masculino,"['kˈej', 'ʒʊ']",2
queima,"['quei', 'ma']",nome feminino,"['kˈẽj', 'mɐ']",2
queima,"['quei', 'ma']",nome masculino,"['kˈẽj', 'mɐ']",2
queima-roupa,"['quei', 'ma', 'rou', 'pa']",nome feminino,"['kˌẽj', 'mɐ', 'ɦˈo', 'pɐ']",2
queimada,"['quei', 'ma', 'da']",nome feminino,"['kẽj', 'mˈa', 'dɐ']",2
queimadela,"['quei', 'ma', 'de', 'la']",nome feminino,"['kẽj', 'ma', 'dˈɛ', 'lɐ']",2
queimado,"['quei', 'ma', 'do']",adjetivo,"['kẽj', 'mˈa', 'dʊ']",2
queimado,"['quei', 'ma', 'do']",nome masculino,"['kẽj', 'mˈa', 'dʊ']",2
queimador,"['quei', 'ma', 'dor']",nome masculino,"['kẽj', 'ma', 'dˈo']",1
queimador,"['quei', 'ma', 'dor']",adjetivo,"['kẽj', 'ma', 'dˈo']",1
queimadura,"['quei', 'ma', 'du', 'ra']",nome feminino,"['kẽj', 'ma', 'dˈu', 'ɾɐ']",2
queimar,"['quei', 'mar']",verbo,"['kẽj', 'mˈa']",1
queimo,"['quei', 'mo']",nome masculino,"['kˈẽj', 'mʊ']",2
queimoso,"['quei', 'mo', 'so']",adjetivo,"['kẽj', 'mˈo', 'zʊ']",2
queiró,"['quei', 'ró']",nome feminino,"['kej', 'ɾˈɔ']",1
queiroga,"['quei', 'ro', 'ga']",nome feminino,"['kej', 'ɾˈɔ', 'gɐ']",2
queixa,"['quei', 'xa']",nome feminino,"['kˈej', 'ʃɐ']",2
queixa-crime,"['quei', 'xa', 'cri', 'me']",nome feminino,"['kˌej', 'ʃɐ', 'kɾˈĩ', 'mɪ']",2
queixada,"['quei', 'xa', 'da']",nome feminino,"['kej', 'ʃˈa', 'dɐ']",2
queixar,"['quei', 'xar']",verbo,"['kej', 'ʃˈa']",1
queixo,"['quei', 'xo']",nome masculino,"['kˈej', 'ʃʊ']",2
