palavra,categoria,divisao_silabica,tonica_silabica_num,divisao_fonetica,tonica_fonetica_num
quadra,nome feminino,"['qua', 'dra']",-2,"['kwˈa', 'dɾɐ']",-2
quadradinho,nome masculino,"['qua', 'dra', 'di', 'nho']",-2,"['kwa', 'dɾa', 'dʒˈĩ', 'ɲʊ']",-2
quadrado,adjetivo,"['qua', 'dra', 'do']",-2,"['kwa', 'dɾˈa', 'dʊ']",-2
quadrado,nome masculino,"['qua', 'dra', 'do']",-2,"['kwa', 'dɾˈa', 'dʊ']",-2
quadragenário,adjetivo,"['qua', 'dra', 'ge', 'ná', 'ri', 'o']",-3,"['kwa', 'dɾa', 'ʒẽ', 'nˈa', 'ɾjʊ']",-2
quadragenário,nome masculino,"['qua', 'dra', 'ge', 'ná', 'ri', 'o']",-3,"['kwa', 'dɾa', 'ʒẽ', 'nˈa', 'ɾjʊ']",-2
quadragésima,nome feminino,"['qua', 'dra', 'gé', 'si', 'ma']",-3,"['kwa', 'dɾa', 'ʒˈɛ', 'zĩ', 'mɐ']",-3
quadragésimo,número,"['qua', 'dra', 'gé', 'si', 'mo']",-3,"['kwa', 'dɾa', 'ʒˈɛ', 'zĩ', 'mʊ']",-3
quadragésimo,nome masculino,"['qua', 'dra', 'gé', 'si', 'mo']",-3,"['kwa', 'dɾa', 'ʒˈɛ', 'zĩ', 'mʊ']",-3
quadrangular,nome masculino,"['qua', 'dran', 'gu', 'lar']",-1,"['kwa', 'dɾɐ̃', 'gu', 'lˈa']",-1
quadrangular,adjetivo,"['qua', 'dran', 'gu', 'lar']",-1,"['kwa', 'dɾɐ̃', 'gu', 'lˈa']",-1
quadrante,nome masculino,"['qua', 'dran', 'te']",-2,"['kwa', 'dɾˈɐ̃', 'tʃɪ']",-2
quadrar,verbo,"['qua', 'drar']",-1,"['kwa', 'dɾˈa']",-1
quadratura,nome feminino,"['qua', 'dra', 'tu', 'ra']",-2,"['kwa', 'dɾa', 'tˈu', 'ɾɐ']",-2
quadricromia,nome feminino,"['qua', 'dri', 'cro', 'mi', 'a']",-2,"['kwa', 'dɾi', 'kɾõ', 'mˈi', 'ɐ']",-2
quadrícula,nome feminino,"['qua', 'drí', 'cu', 'la']",-3,"['kwa', 'dɾˈi', 'ku', 'lɐ']",-3
quadriculado,adjetivo,"['qua', 'dri', 'cu', 'la', 'do']",-2,"['kwa', 'dɾi', 'ku', 'lˈa', 'dʊ']",-2
quadriculado,nome masculino,"['qua', 'dri', 'cu', 'la', 'do']",-2,"['kwa', 'dɾi', 'ku', 'lˈa', 'dʊ']",-2
quadricular,verbo,"['qua', 'dri', 'cu', 'lar']",-1,"['kwa', 'dɾi', 'ku', 'lˈa']",-1
quadricular,adjetivo,"['qua', 'dri', 'cu', 'lar']",-1,"['kwa', 'dɾi', 'ku', 'lˈa']",-1
quadrienal,adjetivo,"['qua', 'dri', 'e', 'nal']",-1,"['kwa', 'dɾi', 'ẽ', 'nˈaw']",-1
quadrienalmente,advérbio,"['qua', 'dri', 'e', 'nal', 'men', 'te']",-2,"['kwa', 'dɾi', 'ẽ', 'naw', 'mˈẽ', 'tʃɪ']",-2
quadriénio,nome masculino,"['qua', 'dri', 'é', 'ni', 'o']",-3,"['kwa', 'dɾi', 'ˈɛ̃', 'njʊ']",-2
quadrifonia,nome feminino,"['qua', 'dri', 'fo', 'ni', 'a']",-2,"['kwa', 'dɾi', 'fõ', 'nˈi', 'ɐ']",-2
quadriga,nome feminino,"['qua', 'dri', 'ga']",-2,"['kwa', 'dɾˈi', 'gɐ']",-2
quadril,nome masculino,"['qua', 'dril']",-1,"['kwa', 'dɾˈiw']",-1
quadrilateral,adjetivo,"['qua', 'dri', 'la', 'te', 'ral']",-1,"['kwa', 'dɾi', 'la', 'te', 'ɾˈaw']",-1
quadrilátero,nome masculino,"['qua', 'dri', 'lá', 'te', 'ro']",-3,"['kwa', 'dɾi', 'lˈa', 'te', 'ɾʊ']",-3
quadrilátero,adjetivo,"['qua', 'dri', 'lá', 'te', 'ro']",-3,"['kwa', 'dɾi', 'lˈa', 'te', 'ɾʊ']",-3
quadrilha,nome feminino,"['qua', 'dri', 'lha']",-2,"['kwa', 'dɾˈi', 'ʎɐ']",-2
quadrilhar,verbo,"['qua', 'dri', 'lhar']",-1,"['kwa', 'dɾi', 'ʎˈa']",-1
quadrilheiro,nome masculino,"['qua', 'dri', 'lhei', 'ro']",-2,"['kwa', 'dɾi', 'ʎˈej', 'ɾʊ']",-2
quadrilheiro,adjetivo,"['qua', 'dri', 'lhei', 'ro']",-2,"['kwa', 'dɾi', 'ʎˈej', 'ɾʊ']",-2
quadrimestral,adjetivo,"['qua', 'dri', 'mes', 'tral']",-1,"['kwa', 'dɾĩ', 'meʃ', 'tɾˈaw']",-1
quadrimestralmente,advérbio,"['qua', 'dri', 'mes', 'tral', 'men', 'te']",-2,"['kwa', 'dɾĩ', 'meʃ', 'tɾaw', 'mˈẽ', 'tʃɪ']",-2
quadrimestre,nome masculino,"['qua', 'dri', 'mes', 'tre']",-2,"['kwa', 'dɾĩ', 'mˈɛʃ', 'tɾɪ']",-2
quadrimotor,nome masculino,"['qua', 'dri', 'mo', 'tor']",-1,"['kwa', 'dɾĩ', 'mo', 'tˈo']",-1
quadrimotor,adjetivo,"['qua', 'dri', 'mo', 'tor']",-1,"['kwa', 'dɾĩ', 'mo', 'tˈo']",-1
quadripartido,adjetivo,"['qua', 'dri', 'par', 'ti', 'do']",-2,"['kwa', 'dɾi', 'pah', 'tʃˈi', 'dʊ']",-2
quadro,nome masculino,"['qua', 'dro']",-2,"['kwˈa', 'dɾʊ']",-2
quadrúpede,nome masculino,"['qua', 'drú', 'pe', 'de']",-3,"['kwa', 'dɾˈu', 'pe', 'dʒɪ']",-3
quadrúpede,adjetivo,"['qua', 'drú', 'pe', 'de']",-3,"['kwa', 'dɾˈu', 'pe', 'dʒɪ']",-3
quadruplar,verbo,"['qua', 'dru', 'plar']",-1,"['kwa', 'dɾu', 'plˈa']",-1
quadruplicação,nome feminino,"['qua', 'dru', 'pli', 'ca', 'ção']",-1,"['kwa', 'dɾu', 'pli', 'ka', 'sˈɐ̃w']",-1
quadruplicar,verbo,"['qua', 'dru', 'pli', 'car']",-1,"['kwa', 'dɾu', 'pli', 'kˈa']",-1
quádruplo,número,"['quá', 'dru', 'plo']",-3,"['kwˈa', 'dɾu', 'plʊ']",-3
quádruplo,nome masculino,"['quá', 'dru', 'plo']",-3,"['kwˈa', 'dɾu', 'plʊ']",-3
quádruplo,adjetivo,"['quá', 'dru', 'plo']",-3,"['kwˈa', 'dɾu', 'plʊ']",-3
qual,pronome,['qual'],-1,['kwˈaw'],-1
qual,artigo,['qual'],-1,['kwˈaw'],-1
qual,pronome,['qual'],-1,['kwˈaw'],-1
qual,conjunção,['qual'],-1,['kwˈaw'],-1
qual,interjeição,['qual'],-1,['kwˈaw'],-1
qualidade,nome feminino,"['qua', 'li', 'da', 'de']",-2,"['kwa', 'li', 'dˈa', 'dʒɪ']",-2
qualificação,nome feminino,"['qua', 'li', 'fi', 'ca', 'ção']",-1,"['kwa', 'li', 'fi', 'ka', 'sˈɐ̃w']",-1
qualificadamente,advérbio,"['qua', 'li', 'fi', 'ca', 'da', 'men', 'te']",-2,"['kwa', 'li', 'fi', 'ka', 'dã', 'mˈẽ', 'tʃɪ']",-2
qualificado,adjetivo,"['qua', 'li', 'fi', 'ca', 'do']",-2,"['kwa', 'li', 'fi', 'kˈa', 'dʊ']",-2
qualificador,adjetivo,"['qua', 'li', 'fi', 'ca', 'dor']",-1,"['kwa', 'li', 'fi', 'ka', 'dˈo']",-1
qualificador,nome masculino,"['qua', 'li', 'fi', 'ca', 'dor']",-1,"['kwa', 'li', 'fi', 'ka', 'dˈo']",-1
qualificar,verbo,"['qua', 'li', 'fi', 'car']",-1,"['kwa', 'li', 'fi', 'kˈa']",-1
qualificativamente,advérbio,"['qua', 'li', 'fi', 'ca', 'ti', 'va', 'men', 'te']",-2,"['kwa', 'li', 'fi', 'ka', 'tʃi', 'vã', 'mˈẽ', 'tʃɪ']",-2
qualificativo,adjetivo,"['qua', 'li', 'fi', 'ca', 'ti', 'vo']",-2,"['kwa', 'li', 'fi', 'ka', 'tʃˈi', 'vʊ']",-2
qualificativo,nome masculino,"['qua', 'li', 'fi', 'ca', 'ti', 'vo']",-2,"['kwa', 'li', 'fi', 'ka', 'tʃˈi', 'vʊ']",-2
qualificável,adjetivo,"['qua', 'li', 'fi', 'cá', 'vel']",-2,"['kwa', 'li', 'fi', 'kˈa', 'vew']",-2
qualitativamente,advérbio,"['qua', 'li', 'ta', 'ti', 'va', 'men', 'te']",-2,"['kwa', 'li', 'ta', 'tʃi', 'vã', 'mˈẽ', 'tʃɪ']",-2
qualitativo,adjetivo,"['qua', 'li', 'ta', 'ti', 'vo']",-2,"['kwa', 'li', 'ta', 'tʃˈi', 'vʊ']",-2
qualquer,artigo,"['qual', 'quer']",-1,"['kwaw', 'kˈɛɾ']",-1
quando,conjunção,"['quan', 'do']",-2,"['kwˈɐ̃', 'dʊ']",-2
quando,advérbio,"['quan', 'do']",-2,"['kwˈɐ̃', 'dʊ']",-2
quanta,nome masculino,"['quan', 'ta']",-2,"['kwˈɐ̃', 'tɐ']",-2
quantia,nome feminino,"['quan', 'ti', 'a']",-2,"['kwɐ̃', 'tʃˈi', 'ɐ']",-2
quantiar,verbo,"['quan', 'ti', 'ar']",-1,"['kwɐ̃', 'tʃi', 'ˈa']",-1
quântico,adjetivo,"['quân', 'ti', 'co']",-3,"['kwˈɐ̃', 'tʃi', 'kʊ']",-3
quantidade,nome feminino,"['quan', 'ti', 'da', 'de']",-2,"['kwɐ̃', 'tʃi', 'dˈa', 'dʒɪ']",-2
quantificação,nome feminino,"['quan', 'ti', 'fi', 'ca', 'ção']",-1,"['kwɐ̃', 'tʃi', 'fi', 'ka', 'sˈɐ̃w']",-1
quantificado,adjetivo,"['quan', 'ti', 'fi', 'ca', 'do']",-2,"['kwɐ̃', 'tʃi', 'fi', 'kˈa', 'dʊ']",-2
quantificar,verbo,"['quan', 'ti', 'fi', 'car']",-1,"['kwɐ̃', 'tʃi', 'fi', 'kˈa']",-1
quantificável,adjetivo,"['quan', 'ti', 'fi', 'cá', 'vel']",-2,"['kwɐ̃', 'tʃi', 'fi', 'kˈa', 'vew']",-2
quantitativamente,advérbio,"['quan', 'ti', 'ta', 'ti', 'va', 'men', 'te']",-2,"['kwɐ̃', 'tʃi', 'ta', 'tʃi', 'vã', 'mˈẽ', 'tʃɪ']",-2
quantitativo,adjetivo,"['quan', 'ti', 'ta', 'ti', 'vo']",-2,"['kwɐ̃', 'tʃi', 'ta', 'tʃˈi', 'vʊ']",-2
quantitativo,nome masculino,"['quan', 'ti', 'ta', 'ti', 'vo']",-2,"['kwɐ̃', 'tʃi', 'ta', 'tʃˈi', 'vʊ']",-2
quanto,nome masculino,"['quan', 'to']",-2,"['kwˈɐ̃', 'tʊ']",-2
quanto,advérbio,"['quan', 'to']",-2,"['kwˈɐ̃', 'tʊ']",-2
quanto,artigo,"['quan', 'to']",-2,"['kwˈɐ̃', 'tʊ']",-2
quanto,pronome,"['quan', 'to']",-2,"['kwˈɐ̃', 'tʊ']",-2
quanto,pronome,"['quan', 'to']",-2,"['kwˈɐ̃', 'tʊ']",-2
quantum,nome masculino,"['quan', 'tum']",-1,"['kwɐ̃', 'tˈũ']",-1
quanza,nome masculino,"['quan', 'za']",-2,"['kwˈɐ̃', 'zɐ']",-2
quão,advérbio,"['qu', 'ão']",-1,"['ku', 'ˈɐ̃w']",-1
quarenta,nome masculino,"['qua', 'ren', 'ta']",-2,"['kwa', 'ɾˈẽ', 'tɐ']",-2
quarenta,número,"['qua', 'ren', 'ta']",-2,"['kwa', 'ɾˈẽ', 'tɐ']",-2
quarentão,adjetivo,"['qua', 'ren', 'tão']",-1,"['kwa', 'ɾẽ', 'tˈɐ̃w']",-1
quarentão,nome masculino,"['qua', 'ren', 'tão']",-1,"['kwa', 'ɾẽ', 'tˈɐ̃w']",-1
quarentar,verbo,"['qua', 'ren', 'tar']",-1,"['kwa', 'ɾẽ', 'tˈa']",-1
quarentena,nome feminino,"['qua', 'ren', 'te', 'na']",-2,"['kwa', 'ɾẽ', 'tˈɛ̃', 'nɐ']",-2
quarentenar,verbo,"['qua', 'ren', 'te', 'nar']",-1,"['kwa', 'ɾẽ', 'tẽ', 'nˈa']",-1
quarentona,nome feminino,"['qua', 'ren', 'to', 'na']",-2,"['kwa', 'ɾẽ', 'tˈõ', 'nɐ']",-2
quaresma,nome feminino,"['qua', 'res', 'ma']",-2,"['kwa', 'ɾˈeʒ', 'mɐ']",-2
quaresmal,adjetivo,"['qua', 'res', 'mal']",-1,"['kwa', 'ɾeʒ', 'mˈaw']",-1
quaresmalmente,advérbio,"['qua', 'res', 'mal', 'men', 'te']",-2,"['kwa', 'ɾeʒ', 'maw', 'mˈẽ', 'tʃɪ']",-2
quaresmar,verbo,"['qua', 'res', 'mar']",-1,"['kwa', 'ɾeʒ', 'mˈa']",-1
quark,nome masculino,['quark'],-1,[''],0
quarta,nome feminino,"['quar', 'ta']",-2,"['kwˈah', 'tɐ']",-2
quarta-feira,nome feminino,"['quar', 'ta', 'fei', 'ra']",-2,"['kwˌah', 'tɐ', 'fˈej', 'ɾɐ']",-2
quarta-feira,adjetivo,"['quar', 'ta', 'fei', 'ra']",-2,"['kwˌah', 'tɐ', 'fˈej', 'ɾɐ']",-2
quartanista,nome masculino,"['quar', 'ta', 'nis', 'ta']",-2,"['kwah', 'tã', 'nˈiʃ', 'tɐ']",-2
quartanista,nome feminino,"['quar', 'ta', 'nis', 'ta']",-2,"['kwah', 'tã', 'nˈiʃ', 'tɐ']",-2
quartão,nome masculino,"['quar', 'tão']",-1,"['kwah', 'tˈɐ̃w']",-1
quartar,verbo,"['quar', 'tar']",-1,"['kwah', 'tˈa']",-1
quartear,verbo,"['quar', 'te', 'ar']",-1,"['kwah', 'tʃi', 'ˈa']",-1
quarteio,nome masculino,"['quar', 'tei', 'o']",-2,"['kwah', 'tˈej', 'ʊ']",-2
quarteirão,nome masculino,"['quar', 'tei', 'rão']",-1,"['kwah', 'tej', 'ɾˈɐ̃w']",-1
quartel,nome masculino,"['quar', 'tel']",-1,"['kwah', 'tˈɛw']",-1
quartel-general,nome masculino,"['quar', 'tel', 'ge', 'ne', 'ral']",0,"['kwah', 'tˌɛw', 'ʒẽ', 'ne', 'ɾˈaw']",-1
quartel-mestre,nome masculino,"['quar', 'tel', 'mes', 'tre']",-2,"['kwah', 'tˌɛw', 'mˈɛʃ', 'tɾɪ']",-2
quartelada,nome feminino,"['quar', 'te', 'la', 'da']",-2,"['kwah', 'te', 'lˈa', 'dɐ']",-2
quarteto,nome masculino,"['quar', 'te', 'to']",-2,"['kwah', 'tˈe', 'tʊ']",-2
quartil,nome masculino,"['quar', 'til']",-1,"['kwah', 'tʃˈiw']",-1
quartil,adjetivo,"['quar', 'til']",-1,"['kwah', 'tʃˈiw']",-1
quartilhar,verbo,"['quar', 'ti', 'lhar']",-1,"['kwah', 'tʃi', 'ʎˈa']",-1
quartilho,nome masculino,"['quar', 'ti', 'lho']",-2,"['kwah', 'tʃˈi', 'ʎʊ']",-2
quartinho,nome masculino,"['quar', 'ti', 'nho']",-2,"['kwah', 'tʃˈĩ', 'ɲʊ']",-2
quarto,nome masculino,"['quar', 'to']",-2,"['kwˈah', 'tʊ']",-2
quarto,número,"['quar', 'to']",-2,"['kwˈah', 'tʊ']",-2
quarto,número,"['quar', 'to']",-2,"['kwˈah', 'tʊ']",-2
quarto de final,nome masculino,"['quar', 'to de fi', 'nal']",-1,"['kwˌah', 'tʊ', 'dʒi', 'fĩ', 'nˈaw']",-1
quartos de final,nome masculino,"['quar', 'tos de fi', 'nal']",-1,"['kwˌah', 'tʊʒ', 'dʒi', 'fĩ', 'nˈaw']",-1
quartzito,nome masculino,"['quart', 'zi', 'to']",-2,"['kwah', 'ti', 'zˈi', 'tʊ']",-2
quartzo,nome masculino,"['quart', 'zo']",-2,"['kwˈah', 'tə', 'zʊ']",-3
quasar,nome masculino,"['qua', 'sar']",-1,"['kwa', 'zˈa']",-1
quase,advérbio,"['qua', 'se']",-2,"['kwˈa', 'zɪ']",-2
quaternário,adjetivo,"['qua', 'ter', 'ná', 'ri', 'o']",-3,"['kwa', 'teɦ', 'nˈa', 'ɾjʊ']",-2
quatorze,número,"['qua', 'tor', 'ze']",-2,"['kwa', 'tˈoɦ', 'zɪ']",-2
quatorze,nome masculino,"['qua', 'tor', 'ze']",-2,"['kwa', 'tˈoɦ', 'zɪ']",-2
quatriénio,nome masculino,"['qua', 'tri', 'é', 'ni', 'o']",-3,"['kwa', 'tɾi', 'ˈɛ̃', 'njʊ']",-2
quatrilião,nome masculino,"['qua', 'tri', 'li', 'ão']",-1,"['kwa', 'tɾi', 'li', 'ˈɐ̃w']",-1
quatro,nome masculino,"['qua', 'tro']",-2,"['kwˈa', 'tɾʊ']",-2
quatro,número,"['qua', 'tro']",-2,"['kwˈah', 'tʊ']",-2
quatrocentista,nome masculino,"['qua', 'tro', 'cen', 'tis', 'ta']",-2,"['kwa', 'tɾo', 'sẽ', 'tʃˈiʃ', 'tɐ']",-2
quatrocentista,adjetivo,"['qua', 'tro', 'cen', 'tis', 'ta']",-2,"['kwa', 'tɾo', 'sẽ', 'tʃˈiʃ', 'tɐ']",-2
quatrocentista,nome feminino,"['qua', 'tro', 'cen', 'tis', 'ta']",-2,"['kwa', 'tɾo', 'sẽ', 'tʃˈiʃ', 'tɐ']",-2
quatrocentos,número,"['qua', 'tro', 'cen', 'tos']",-2,"['kwa', 'tɾo', 'sˈẽ', 'tʊʃ']",-2
quatrocentos,nome masculino,"['qua', 'tro', 'cen', 'tos']",-2,"['kwa', 'tɾo', 'sˈẽ', 'tʊʃ']",-2
que,pronome,['que'],-1,['kɪ'],0
quê,nome masculino,['quê'],-1,['kˈe'],-1
que,conjunção,['que'],-1,['kɪ'],0
que,advérbio,['que'],-1,['kɪ'],0
quê,pronome,['quê'],-1,['kˈe'],-1
que,pronome,['que'],-1,['kɪ'],0
que,artigo,['que'],-1,['kˈi'],-1
quebequense,adjetivo,"['que', 'be', 'quen', 'se']",-2,"['ke', 'be', 'kˈẽ', 'sɪ']",-2
quebequense,nome masculino,"['que', 'be', 'quen', 'se']",-2,"['ke', 'be', 'kˈẽ', 'sɪ']",-2
quebequense,nome feminino,"['que', 'be', 'quen', 'se']",-2,"['ke', 'be', 'kˈẽ', 'sɪ']",-2
quebra,adjetivo,"['que', 'bra']",-2,"['kˈɛ', 'bɾɐ']",-2
quebra,nome masculino,"['que', 'bra']",-2,"['kˈɛ', 'bɾɐ']",-2
quebra,nome feminino,"['que', 'bra']",-2,"['kˈɛ', 'bɾɐ']",-2
quebra-cabeça,nome masculino,"['que', 'bra', 'ca', 'be', 'ça']",-2,"['kˌɛ', 'bɾɐ', 'ka', 'bˈe', 'sɐ']",-2
quebra-cabeças,nome masculino,"['que', 'bra', 'ca', 'be', 'ças']",-2,"['kˌɛ', 'bɾɐ', 'ka', 'bˈe', 'sɐʃ']",-2
quebra-costas,nome masculino,"['que', 'bra', 'cos', 'tas']",-2,"['kˌɛ', 'bɾɐ', 'kˈɔʃ', 'tɐʃ']",-2
quebra-gelo,nome masculino,"['que', 'bra', 'ge', 'lo']",-2,"['kˌɛ', 'bɾɐ', 'ʒˈe', 'lʊ']",-2
quebra-luz,nome masculino,"['que', 'bra', 'luz']",-1,"['kˌɛ', 'bɾɐ', 'lˈuʃ']",-1
quebra-mar,nome masculino,"['que', 'bra', 'mar']",-1,"['kˌɛ', 'bɾɐ', 'mˈa']",-1
quebra-nozes,nome masculino,"['que', 'bra', 'no', 'zes']",-2,"['kˌɛ', 'bɾɐ', 'nˈɔ', 'zɪʃ']",-2
quebrada,nome feminino,"['que', 'bra', 'da']",-2,"['ke', 'bɾˈa', 'dɐ']",-2
quebradamente,advérbio,"['que', 'bra', 'da', 'men', 'te']",-2,"['ke', 'bɾa', 'dã', 'mˈẽ', 'tʃɪ']",-2
quebradiço,adjetivo,"['que', 'bra', 'di', 'ço']",-2,"['ke', 'bɾa', 'dʒˈi', 'sʊ']",-2
quebrado,nome masculino,"['que', 'bra', 'do']",-2,"['ke', 'bɾˈa', 'dʊ']",-2
quebrado,adjetivo,"['que', 'bra', 'do']",-2,"['ke', 'bɾˈa', 'dʊ']",-2
quebramento,nome masculino,"['que', 'bra', 'men', 'to']",-2,"['ke', 'bɾã', 'mˈẽ', 'tʊ']",-2
quebrantado,adjetivo,"['que', 'bran', 'ta', 'do']",-2,"['ke', 'bɾɐ̃', 'tˈa', 'dʊ']",-2
quebrantar,verbo,"['que', 'bran', 'tar']",-1,"['ke', 'bɾɐ̃', 'tˈa']",-1
quebranto,nome masculino,"['que', 'bran', 'to']",-2,"['ke', 'bɾˈɐ̃', 'tʊ']",-2
quebrar,verbo,"['que', 'brar']",-1,"['ke', 'bɾˈa']",-1
quebrável,adjetivo,"['que', 'brá', 'vel']",-2,"['ke', 'bɾˈa', 'vew']",-2
quebro,nome masculino,"['que', 'bro']",-2,"['kˈɛ', 'bɾʊ']",-2
queca,nome feminino,"['que', 'ca']",-2,"['kˈɛ', 'kɐ']",-2
queda,nome feminino,"['que', 'da']",-2,"['kˈɛ', 'dɐ']",-2
quedar,verbo,"['que', 'dar']",-1,"['ke', 'dˈa']",-1
quede,advérbio,"['que', 'de']",-2,"['kˈɛ', 'dʒɪ']",-2
quedo,adjetivo,"['que', 'do']",-2,"['kˈe', 'dʊ']",-2
queijada,nome feminino,"['quei', 'ja', 'da']",-2,"['kej', 'ʒˈa', 'dɐ']",-2
queijar,verbo,"['quei', 'jar']",-1,"['kej', 'ʒˈa']",-1
queijaria,nome feminino,"['quei', 'ja', 'ri', 'a']",-2,"['kej', 'ʒa', 'ɾˈi', 'ɐ']",-2
queijeira,nome feminino,"['quei', 'jei', 'ra']",-2,"['kej', 'ʒˈej', 'ɾɐ']",-2
queijeiro,nome masculino,"['quei', 'jei', 'ro']",-2,"['kej', 'ʒˈej', 'ɾʊ']",-2
queijeiro,adjetivo,"['quei', 'jei', 'ro']",-2,"['kej', 'ʒˈej', 'ɾʊ']",-2
queijinho,nome masculino,"['quei', 'ji', 'nho']",-2,"['kej', 'ʒˈĩ', 'ɲʊ']",-2
queijo,nome masculino,"['quei', 'jo']",-2,"['kˈej', 'ʒʊ']",-2
queima,nome feminino,"['quei', 'ma']",-2,"['kˈẽj', 'mɐ']",-2
queima,nome masculino,"['quei', 'ma']",-2,"['kˈẽj', 'mɐ']",-2
queima-roupa,nome feminino,"['quei', 'ma', 'rou', 'pa']",-2,"['kˌẽj', 'mɐ', 'ɦˈo', 'pɐ']",-2
queimada,nome feminino,"['quei', 'ma', 'da']",-2,"['kẽj', 'mˈa', 'dɐ']",-2
queimadela,nome feminino,"['quei', 'ma', 'de', 'la']",-2,"['kẽj', 'ma', 'dˈɛ', 'lɐ']",-2
queimado,adjetivo,"['quei', 'ma', 'do']",-2,"['kẽj', 'mˈa', 'dʊ']",-2
queimado,nome masculino,"['quei', 'ma', 'do']",-2,"['kẽj', 'mˈa', 'dʊ']",-2
queimador,nome masculino,"['quei', 'ma', 'dor']",-1,"['kẽj', 'ma', 'dˈo']",-1
queimador,adjetivo,"['quei', 'ma', 'dor']",-1,"['kẽj', 'ma', 'dˈo']",-1
queimadura,nome feminino,"['quei', 'ma', 'du', 'ra']",-2,"['kẽj', 'ma', 'dˈu', 'ɾɐ']",-2
queimar,verbo,"['quei', 'mar']",-1,"['kẽj', 'mˈa']",-1
queimo,nome masculino,"['quei', 'mo']",-2,"['kˈẽj', 'mʊ']",-2
queimoso,adjetivo,"['quei', 'mo', 'so']",-2,"['kẽj', 'mˈo', 'zʊ']",-2
queiró,nome feminino,"['quei', 'ró']",-1,"['kej', 'ɾˈɔ']",-1
queiroga,nome feminino,"['quei', 'ro', 'ga']",-2,"['kej', 'ɾˈɔ', 'gɐ']",-2
queixa,nome feminino,"['quei', 'xa']",-2,"['kˈej', 'ʃɐ']",-2
queixa-crime,nome feminino,"['quei', 'xa', 'cri', 'me']",-2,"['kˌej', 'ʃɐ', 'kɾˈĩ', 'mɪ']",-2
queixada,nome feminino,"['quei', 'xa', 'da']",-2,"['kej', 'ʃˈa', 'dɐ']",-2
queixar,verbo,"['quei', 'xar']",-1,"['kej', 'ʃˈa']",-1
